"UF";"Município";"Cargo";"Candidato";"Nr";"Partido";"Situação";"QtVN";"%VV";
"SP";"ADAMANTINA";"Prefeito";"JOSE FRANCISCO FIGUEIREDO MICHELONI";"25";"DEM";"Eleito";"15.582";"85,18"
"SP";"ADOLFO";"Prefeito";"JOÃO DONIZETTE THEODORO";"11";"PP";"Eleito";"1.545";"55,58"
"SP";"AGUAÍ";"Prefeito";"JOSÉ MARIA BORTOLUCI LOBO";"45";"PSDB";"Eleito";"9.982";"55,26"
"SP";"ÁGUAS DA PRATA";"Prefeito";"SAMUEL DA SILVA BINATI";"20";"PSC";"Eleito";"1.589";"45,81"
"SP";"ÁGUAS DE LINDÓIA";"Prefeito";"MARTINHO ANTONIO MARIANO";"45";"PSDB";"Eleito";"5.306";"100,00"
"SP";"ÁGUAS DE SANTA BÁRBARA";"Prefeito";"CARLOS ALBERTO DE CARVALHO";"20";"PSC";"Eleito";"1.825";"86,95"
"SP";"ÁGUAS DE SÃO PEDRO";"Prefeito";"PAULO CESAR BORGES";"45";"PSDB";"Eleito";"1.146";"44,80"
"SP";"AGUDOS";"Prefeito";"EVERTON OCTAVIANI";"15";"PMDB";"Eleito";"9.538";"46,34"
"SP";"ALAMBARI";"Prefeito";"SANDRO DE JESUS DE CAMARGO";"43";"PV";"Eleito";"1.625";"55,50"
"SP";"ALFREDO MARCONDES";"Prefeito";"CELSO PIRANI PASSOS";"11";"PP";"Eleito";"1.533";"54,83"
"SP";"ALTAIR";"Prefeito";"JOSÉ BRAZ ALVARINDO DO PRADO";"12";"PDT";"Eleito";"2.198";"100,00"
"SP";"ALTINÓPOLIS";"Prefeito";"MARCO ERNANI HYSSA LUIZ";"15";"PMDB";"Eleito";"4.772";"47,11"
"SP";"ALTO ALEGRE";"Prefeito";"ILSON PERES THOMÉ";"25";"DEM";"Eleito";"1.692";"53,61"
"SP";"ALUMÍNIO";"Prefeito";"JACOB SAUDA";"15";"PMDB";"Eleito";"4.255";"38,03"
"SP";"ÁLVARES FLORENCE";"Prefeito";"ALBERTO CESAR DE CAIRES";"25";"DEM";"Eleito";"1.561";"53,33"
"SP";"ÁLVARES MACHADO";"Prefeito";"JULIANO RIBEIRO GARCIA";"25";"DEM";"Eleito";"6.433";"50,66"
"SP";"ÁLVARO DE CARVALHO";"Prefeito";"ADHEMAR KEMP MARCONDES DE MOURA";"11";"PP";"Eleito";"1.667";"64,14"
"SP";"ALVINLÂNDIA";"Prefeito";"ELIZEU JESUS ELEOTERIO";"11";"PP";"Eleito";"1.165";"54,01"
"SP";"AMERICANA";"Prefeito";"DIEGO DE NADAI";"45";"PSDB";"Eleito";"35.537";"36,44"
"SP";"AMÉRICO BRASILIENSE";"Prefeito";"VALDEMIRO BRITO GOUVEA";"13";"PT";"Eleito";"10.124";"51,80"
"SP";"AMÉRICO DE CAMPOS";"Prefeito";"CESAR SCHUMAHER DE ALONSO GIL";"22";"PR";"Eleito";"3.271";"100,00"
"SP";"AMPARO";"Prefeito";"PAULO TURATO MIOTTA";"13";"PT";"Eleito";"16.910";"45,56"
"SP";"ANALÂNDIA";"Prefeito";"LUIZ ANTONIO APARECIDO GARBUIO";"25";"DEM";"Eleito";"2.377";"55,73"
"SP";"ANDRADINA";"Prefeito";"JAMIL AKIO ONO";"13";"PT";"Eleito";"15.017";"48,05"
"SP";"ANGATUBA";"Prefeito";"CARLOS AUGUSTO RODRIGUES DE MORAIS TURELLI";"45";"PSDB";"Eleito";"6.490";"49,71"
"SP";"ANHEMBI";"Prefeito";"RUY FERREIRA DE SOUZA";"15";"PMDB";"Eleito";"2.781";"70,91"
"SP";"ANHUMAS";"Prefeito";"ADAILTON CESAR MENOSSI";"14";"PTB";"Eleito";"1.414";"56,97"
"SP";"APARECIDA";"Prefeito";"ANTONIO MARCIO DE SIQUEIRA";"45";"PSDB";"Eleito";"11.363";"49,55"
"SP";"APARECIDA D'OESTE";"Prefeito";"JOSE DE OLIVEIRA";"14";"PTB";"Eleito";"2.139";"100,00"
"SP";"APIAÍ";"Prefeito";"EMILSON COURAS DA SILVA";"25";"DEM";"Eleito";"6.820";"47,33"
"SP";"ARAÇARIGUAMA";"Prefeito";"ROQUE NORMELIO HOFFMANN";"45";"PSDB";"Eleito";"4.918";"51,07"
"SP";"ARAÇATUBA";"Prefeito";"APARECIDO SÉRIO DA SILVA";"13";"PT";"Eleito";"43.093";"43,02"
"SP";"ARAÇOIABA DA SERRA";"Prefeito";"JOÃO FRANKLIN PINTO";"14";"PTB";"Eleito";"6.238";"67,66"
"SP";"ARAMINA";"Prefeito";"MARCOS ANTONIO ROSIN";"23";"PPS";"Eleito";"2.358";"64,04"
"SP";"ARANDU";"Prefeito";"PAULO SERGIO GUERSO";"14";"PTB";"Eleito";"2.761";"66,21"
"SP";"ARAPEÍ";"Prefeito";"EDSON DE SOUZA QUINTANILHA";"23";"PPS";"Eleito";"1.111";"58,72"
"SP";"ARARAQUARA";"Prefeito";"MARCELO FORTES BARBIERI";"15";"PMDB";"Eleito";"50.813";"44,66"
"SP";"ARARAS";"Prefeito";"PEDRO ELISEU FILHO";"25";"DEM";"Eleito";"38.770";"57,75"
"SP";"ARCO-ÍRIS";"Prefeito";"JOSÉ LUIZ DA SILVA";"14";"PTB";"Eleito";"1.030";"60,66"
"SP";"AREALVA";"Prefeito";"ELSON BANUTH BARRETO";"45";"PSDB";"Eleito";"2.968";"60,65"
"SP";"AREIAS";"Prefeito";"JOSÉ ANTONIO FERNANDES";"45";"PSDB";"Eleito";"1.516";"54,55"
"SP";"AREIÓPOLIS";"Prefeito";"JOSÉ PIO DE OLIVEIRA";"13";"PT";"Eleito";"3.350";"51,25"
"SP";"ARIRANHA";"Prefeito";"JOAMIR ROBERTO BARBOZA";"14";"PTB";"Eleito";"4.178";"68,48"
"SP";"ARTUR NOGUEIRA";"Prefeito";"MARCELO CAPELINI";"13";"PT";"Eleito";"8.423";"39,39"
"SP";"ARUJÁ";"Prefeito";"ABEL JOSE LARINI";"22";"PR";"Eleito";"24.500";"59,65"
"SP";"ASPÁSIA";"Prefeito";"ELIAS ROZ CANOS";"45";"PSDB";"Eleito";"1.012";"69,32"
"SP";"ASSIS";"Prefeito";"ÉZIO SPERA";"25";"DEM";"Eleito";"40.348";"83,60"
"SP";"ATIBAIA";"Prefeito";"JOSÉ BERNARDO DENIG";"43";"PV";"Eleito";"28.856";"45,55"
"SP";"AURIFLAMA";"Prefeito";"JOSE JACINTO ALVES FILHO";"45";"PSDB";"Eleito";"5.136";"56,82"
"SP";"AVAÍ";"Prefeito";"PAULO SERGIO RODRIGUES";"45";"PSDB";"Eleito";"1.160";"34,08"
"SP";"AVANHANDAVA";"Prefeito";"SUELI NAVARRO JORGE";"45";"PSDB";"Eleito";"3.122";"70,33"
"SP";"AVARÉ";"Prefeito";"JOSELYR BENEDITO SILVESTRE";"45";"PSDB";"Eleito";"26.470";"61,96"
"SP";"BADY BASSITT";"Prefeito";"EDMUR PRADELA";"15";"PMDB";"Eleito";"3.997";"46,33"
"SP";"BALBINOS";"Prefeito";"JOSE MARCIO RIGOTTO";"15";"PMDB";"Eleito";"674";"54,05"
"SP";"BÁLSAMO";"Prefeito";"JOSÉ SOLER PANTANO";"40";"PSB";"Eleito";"4.591";"100,00"
"SP";"BANANAL";"Prefeito";"DAVID LUIZ AMARAL DE MORAIS";"40";"PSB";"Eleito";"2.548";"40,87"
"SP";"BARÃO DE ANTONINA";"Prefeito";"FRANCISCO NERES DE MEIRA";"45";"PSDB";"Eleito";"1.396";"73,20"
"SP";"BARBOSA";"Prefeito";"MÁRIO DE SOUSA LIMA";"45";"PSDB";"Eleito";"1.283";"36,04"
"SP";"BARIRI";"Prefeito";"BENEDITO SENAFONDE MAZOTTI";"45";"PSDB";"Eleito";"8.664";"51,33"
"SP";"BARRA BONITA";"Prefeito";"JOSE CARLOS DE MELLO TEIXEIRA";"23";"PPS";"Eleito";"8.062";"34,69"
"SP";"BARRA DO CHAPÉU";"Prefeito";"EDUARDO VICENTE VALETE FILLIETAZ";"15";"PMDB";"Eleito";"2.233";"63,10"
"SP";"BARRA DO TURVO";"Prefeito";"ROSÂNGELA ROSÁRIA DA SILVA";"10";"PRB";"Eleito";"2.084";"41,58"
"SP";"BARRETOS";"Prefeito";"EMANOEL MARIANO CARVALHO";"14";"PTB";"Eleito";"47.032";"73,90"
"SP";"BARRINHA";"Prefeito";"ANA CRISTINA DE SOUZA MARCARI";"23";"PPS";"Eleito";"6.659";"91,52"
"SP";"BARUERI";"Prefeito";"RUBENS FURLAN";"15";"PMDB";"Eleito";"97.923";"68,69"
"SP";"BASTOS";"Prefeito";"VIRGINIA PEREIRA DA SILVA FERNANDES";"45";"PSDB";"Eleito";"4.995";"37,90"
"SP";"BATATAIS";"Prefeito";"JOSE LUIS ROMAGNOLI";"14";"PTB";"Eleito";"25.027";"81,12"
"SP";"BAURU";"Prefeito";"CAIO MARCIO VIOTTO COUBE";"45";"PSDB";"2º turno";"71.920";"40,39"
"SP";"BAURU";"Prefeito";"RODRIGO ANTONIO DE AGOSTINHO MENDONÇA";"15";"PMDB";"2º turno";"57.431";"32,25"
"SP";"BEBEDOURO";"Prefeito";"JOAO BATISTA BIANCHINI";"43";"PV";"Eleito";"17.647";"41,24"
"SP";"BENTO DE ABREU";"Prefeito";"TEREZINHA DO CARMO SALESSE";"14";"PTB";"Eleito";"942";"51,25"
"SP";"BERNARDINO DE CAMPOS";"Prefeito";"MOACIR APARECIDO BENETI";"14";"PTB";"Eleito";"3.438";"52,34"
"SP";"BERTIOGA";"Prefeito";"JOSÉ MAURO DEDEMO ORLANDINI";"25";"DEM";"Eleito";"12.223";"44,79"
"SP";"BILAC";"Prefeito";"JOSE ROBERTO REBELATO";"45";"PSDB";"Eleito";"2.422";"49,97"
"SP";"BIRIGUI";"Prefeito";"WILSON CARLOS RODRIGUES BORINI";"15";"PMDB";"Eleito";"35.165";"59,76"
"SP";"BIRITIBA MIRIM";"Prefeito";"CARLOS ALBERTO TAINO JUNIOR";"45";"PSDB";"Eleito";"3.872";"24,18"
"SP";"BOA ESPERANÇA DO SUL";"Prefeito";"JAIME FORTINO BENASSI";"15";"PMDB";"Eleito";"4.915";"61,72"
"SP";"BOCAINA";"Prefeito";"JOÃO FRANCISCO BERTONCELLO DANIELETTO";"43";"PV";"Eleito";"3.358";"51,86"
"SP";"BOFETE";"Prefeito";"CLAUDECIO JOSE EBURNEO";"13";"PT";"Eleito";"3.461";"58,14"
"SP";"BOITUVA";"Prefeito";"ASSUNTA MARIA LABRONICI GOMES";"25";"DEM";"Eleito";"13.456";"54,37"
"SP";"BOM JESUS DOS PERDÕES";"Prefeito";"CARLOS RIGINIK JUNIOR";"45";"PSDB";"Eleito";"4.756";"45,15"
"SP";"BOM SUCESSO DE ITARARÉ";"Prefeito";"DIRCEU PACHECO DE OLIVEIRA";"45";"PSDB";"Eleito";"1.370";"56,75"
"SP";"BORÁ";"Prefeito";"LUIZ CARLOS RODRIGUES";"13";"PT";"Eleito";"478";"57,59"
"SP";"BORACÉIA";"Prefeito";"OSVALDO GIANTI";"11";"PP";"Eleito";"1.939";"71,18"
"SP";"BORBOREMA";"Prefeito";"JORGE FERES JUNIOR";"13";"PT";"Eleito";"7.027";"78,77"
"SP";"BOREBI";"Prefeito";"ANTONIO CARLOS VACA";"45";"PSDB";"Eleito";"848";"57,49"
"SP";"BOTUCATU";"Prefeito";"JOÃO CURY NETO";"45";"PSDB";"Eleito";"34.551";"53,58"
"SP";"BRAGANÇA PAULISTA";"Prefeito";"JOÃO AFONSO SOLIS";"45";"PSDB";"Eleito";"30.640";"38,24"
"SP";"BRAÚNA";"Prefeito";"HEITOR VERDU";"43";"PV";"Eleito";"2.162";"69,70"
"SP";"BREJO ALEGRE";"Prefeito";"PEDRO DE PAULA CASTILHO";"43";"PV";"Eleito";"976";"55,20"
"SP";"BRODOWSKI";"Prefeito";"ALFREDO AMADOR TONELLO";"14";"PTB";"Eleito";"6.334";"52,29"
"SP";"BROTAS";"Prefeito";"ANTONIO BENEDITO SALLA";"12";"PDT";"Eleito";"6.379";"53,11"
"SP";"BURI";"Prefeito";"CLAUDIO ROMUALDO Ú FONSECA";"12";"PDT";"Eleito";"4.297";"38,26"
"SP";"BURITAMA";"Prefeito";"IZAIR DOS SANTOS TEIXEIRA";"23";"PPS";"Eleito";"5.075";"55,79"
"SP";"BURITIZAL";"Prefeito";"AGLIBERTO GONÇALVES";"45";"PSDB";"Eleito";"1.580";"61,03"
"SP";"CABRÁLIA PAULISTA";"Prefeito";"JACINTHO ZANONI FILHO";"40";"PSB";"Eleito";"2.309";"79,59"
"SP";"CABREÚVA";"Prefeito";"CLÁUDIO ANTÔNIO GIANNINI";"15";"PMDB";"Eleito";"8.929";"42,88"
"SP";"CAÇAPAVA";"Prefeito";"CARLOS ANTONIO VILELA";"25";"DEM";"Eleito";"28.855";"85,41"
"SP";"CACHOEIRA PAULISTA";"Prefeito";"FABIANO ANTONIO CHALITA VIEIRA";"45";"PSDB";"Eleito";"9.691";"53,02"
"SP";"CACONDE";"Prefeito";"ANTONIO CARLOS DE FARIA";"45";"PSDB";"Eleito";"5.481";"52,66"
"SP";"CAFELÂNDIA";"Prefeito";"ORIVALDO GAZOTO";"13";"PT";"Eleito";"4.840";"48,31"
"SP";"CAIABU";"Prefeito";"JOÃO ANTONIO ALVES";"14";"PTB";"Eleito";"1.748";"58,88"
"SP";"CAIEIRAS";"Prefeito";"ROBERTO HAMAMOTO";"25";"DEM";"Eleito";"20.992";"47,38"
"SP";"CAIUÁ";"Prefeito";"CICERO PAULINO SOBRINHO";"45";"PSDB";"Eleito";"1.171";"37,52"
"SP";"CAJAMAR";"Prefeito";"DANIEL FERREIRA DA FONSECA";"45";"PSDB";"Eleito";"14.778";"65,84"
"SP";"CAJATI";"Prefeito";"LUIZ HENRIQUE KOGA";"45";"PSDB";"Eleito";"8.335";"49,66"
"SP";"CAJOBI";"Prefeito";"DORIVAL SANDRINI";"14";"PTB";"Eleito";"3.294";"50,31"
"SP";"CAJURU";"Prefeito";"JOAO BATISTA RUGGERI RE";"11";"PP";"Eleito";"9.842";"72,63"
"SP";"CAMPINA DO MONTE ALEGRE";"Prefeito";"JOSÉ BENEDITO FERREIRA";"45";"PSDB";"Eleito";"1.638";"45,07"
"SP";"CAMPINAS";"Prefeito";"HÉLIO DE OLIVEIRA SANTOS";"12";"PDT";"Eleito";"371.083";"67,03"
"SP";"CAMPO LIMPO PAULISTA";"Prefeito";"ARMANDO HASHIMOTO";"45";"PSDB";"Eleito";"17.099";"41,60"
"SP";"CAMPOS DO JORDÃO";"Prefeito";"ANA CRISTINA MACHADO CESAR";"23";"PPS";"Eleito";"13.871";"50,88"
"SP";"CAMPOS NOVOS PAULISTA";"Prefeito";"CARMEN APARECIDA GIOVANI RUIZ";"45";"PSDB";"Eleito";"1.650";"100,00"
"SP";"CANANÉIA";"Prefeito";"ADRIANO CESAR DIAS";"45";"PSDB";"Eleito";"2.713";"48,46"
"SP";"CANAS";"Prefeito";"RINALDO BENEDITO THIMOTEO ZANIN";"12";"PDT";"Eleito";"1.055";"59,27"
"SP";"CÂNDIDO MOTA";"Prefeito";"CARLOS ROBERTO BUENO";"31";"PHS";"Eleito";"8.984";"48,12"
"SP";"CÂNDIDO RODRIGUES";"Prefeito";"CÉLIO FERRETTI";"12";"PDT";"Eleito";"1.595";"73,77"
"SP";"CANITAR";"Prefeito";"ARCEU BATISTA";"14";"PTB";"Eleito";"997";"35,49"
"SP";"CAPÃO BONITO";"Prefeito";"JULIO FERNANDO GALVÃO DIAS";"22";"PR";"Eleito";"14.254";"54,69"
"SP";"CAPELA DO ALTO";"Prefeito";"MARCELO SOARES DA SILVA";"43";"PV";"Eleito";"5.888";"60,36"
"SP";"CAPIVARI";"Prefeito";"LUIS DONISETE CAMPACI";"15";"PMDB";"Eleito";"17.021";"67,02"
"SP";"CARAGUATATUBA";"Prefeito";"ANTONIO CARLOS DA SILVA";"45";"PSDB";"Eleito";"25.283";"50,44"
"SP";"CARAPICUÍBA";"Prefeito";"SERGIO RIBEIRO SILVA";"13";"PT";"Eleito";"104.218";"54,22"
"SP";"CARDOSO";"Prefeito";"JOÃO DA BRAHMA DE OLIVEIRA DA SILVA";"25";"DEM";"Eleito";"4.139";"51,86"
"SP";"CASA BRANCA";"Prefeito";"APARECIDO ANTONIO SATI";"33";"PMN";"Eleito";"5.786";"37,67"
"SP";"CÁSSIA DOS COQUEIROS";"Prefeito";"ANTONIO CARLOS DA SILVA";"45";"PSDB";"Eleito";"1.153";"52,05"
"SP";"CASTILHO";"Prefeito";"ANTONIO CARLOS RIBEIRO";"14";"PTB";"Eleito";"4.249";"42,55"
"SP";"CATANDUVA";"Prefeito";"AFONSO MACCHIONE NETO";"45";"PSDB";"Eleito";"32.175";"51,41"
"SP";"CATIGUÁ";"Prefeito";"VERA LUCIA DE AZEVEDO VALLEJO";"23";"PPS";"Eleito";"3.369";"73,93"
"SP";"CEDRAL";"Prefeito";"JOSÉ LUIS PEDRÃO";"15";"PMDB";"Eleito";"2.429";"51,56"
"SP";"CERQUEIRA CÉSAR";"Prefeito";"JOSE ROSSETTO";"12";"PDT";"Eleito";"5.603";"94,92"
"SP";"CERQUILHO";"Prefeito";"PAULO ROBERTO PILON";"23";"PPS";"Eleito";"9.755";"47,08"
"SP";"CESÁRIO LANGE";"Prefeito";"RAMIRO DE CAMPOS";"45";"PSDB";"Eleito";"5.529";"65,67"
"SP";"CHARQUEADA";"Prefeito";"ROMEU ANTONIO VERDI";"45";"PSDB";"Eleito";"4.900";"52,87"
"SP";"CHAVANTES";"Prefeito";"LUIZ SEVERINO DE ANDRADE";"11";"PP";"Eleito";"3.191";"43,44"
"SP";"CLEMENTINA";"Prefeito";"NELSON CASULA";"11";"PP";"Eleito";"2.215";"53,39"
"SP";"COLINA";"Prefeito";"VALDEMIR ANTONIO MORALLES";"45";"PSDB";"Eleito";"7.439";"69,92"
"SP";"COLÔMBIA";"Prefeito";"FABIO ALEXANDRE BARBOSA";"11";"PP";"Eleito";"2.743";"61,88"
"SP";"CONCHAL";"Prefeito";"ORLANDO CALEFFI JUNIOR";"45";"PSDB";"Eleito";"7.915";"54,00"
"SP";"CONCHAS";"Prefeito";"ADRIANA DEARO DEL BEM";"45";"PSDB";"Eleito";"3.775";"37,22"
"SP";"CORDEIRÓPOLIS";"Prefeito";"CARLOS CEZAR TAMIAZO";"23";"PPS";"Eleito";"9.680";"78,46"
"SP";"COROADOS";"Prefeito";"NELSON GONZALES CAETANO";"15";"PMDB";"Eleito";"1.753";"54,04"
"SP";"CORONEL MACEDO";"Prefeito";"JOSE CARLOS TONON";"12";"PDT";"Eleito";"2.182";"58,75"
"SP";"CORUMBATAÍ";"Prefeito";"IVANIR FRANCHIN";"45";"PSDB";"Eleito";"1.663";"62,75"
"SP";"COSMÓPOLIS";"Prefeito";"ANTONIO FERNANDES NETO";"13";"PT";"Eleito";"15.642";"52,22"
"SP";"COSMORAMA";"Prefeito";"ANTONIO EDIVALDO PAPINI";"12";"PDT";"Eleito";"2.627";"51,51"
"SP";"COTIA";"Prefeito";"ANTONIO CARLOS DE CAMARGO";"45";"PSDB";"Eleito";"35.562";"55,77"
"SP";"CRAVINHOS";"Prefeito";"JOSÉ FRANCISCO MATASSO FERDINANDO";"45";"PSDB";"Eleito";"7.207";"39,44"
"SP";"CRISTAIS PAULISTA";"Prefeito";"HÉLIO KONDO";"15";"PMDB";"Eleito";"2.218";"43,59"
"SP";"CRUZÁLIA";"Prefeito";"ALCEU VIDOTTI";"25";"DEM";"Eleito";"1.301";"64,34"
"SP";"CRUZEIRO";"Prefeito";"ANA KARIN DIAS DE ALMEIDA ANDRADE FRAGUGLIA QUENTAL";"22";"PR";"Eleito";"24.644";"56,62"
"SP";"CUBATÃO";"Prefeito";"MARCIA ROSA DE MENDONÇA SILVA";"13";"PT";"Eleito";"42.108";"57,63"
"SP";"CUNHA";"Prefeito";"OSMAR FELIPE JUNIOR";"45";"PSDB";"Eleito";"8.248";"54,98"
"SP";"DESCALVADO";"Prefeito";"LUIS ANTONIO PANONE";"23";"PPS";"Eleito";"7.916";"41,49"
"SP";"DIADEMA";"Prefeito";"MÁRIO WILSON PEDREIRA REALI";"13";"PT";"Eleito";"133.893";"58,26"
"SP";"DIRCE REIS";"Prefeito";"EUCLIDES SCRIBONI BENINI";"25";"DEM";"Eleito";"736";"55,97"
"SP";"DIVINOLÂNDIA";"Prefeito";"JOAO SEBASTIAO DE ALMEIDA";"14";"PTB";"Eleito";"4.171";"53,38"
"SP";"DOBRADA";"Prefeito";"EMÍDIO BERNARDO DO NASCIMENTO JUNIOR";"13";"PT";"Eleito";"2.243";"53,69"
"SP";"DOIS CÓRREGOS";"Prefeito";"LUIZ ANTONIO NAIS";"45";"PSDB";"Eleito";"8.320";"62,68"
"SP";"DOLCINÓPOLIS";"Prefeito";"ONIVALDO BATISTA";"45";"PSDB";"Eleito";"1.250";"66,60"
"SP";"DOURADO";"Prefeito";"EDMUR PEREIRA BUZZÁ";"13";"PT";"Eleito";"3.319";"58,16"
"SP";"DRACENA";"Prefeito";"CÉLIO REJANI";"43";"PV";"Eleito";"10.073";"41,72"
"SP";"DUARTINA";"Prefeito";"ADERALDO PEREIRA DE SOUZA JUNIOR";"11";"PP";"Eleito";"4.645";"62,47"
