"UF";"Município";"Cargo";"Candidato";"Nr";"Partido";"Situação";"QtVN";"%VV";
"SP";"DUMONT";"Prefeito";"ADELINO DA SILVA CARNEIRO";"11";"PP";"Eleito";"2.606";"54,91"
"SP";"ECHAPORÃ";"Prefeito";"OSVALDO BEDUSQUE";"45";"PSDB";"Eleito";"2.902";"73,67"
"SP";"ELDORADO";"Prefeito";"DONIZETE ANTONIO DE OLIVEIRA";"14";"PTB";"Eleito";"3.978";"47,69"
"SP";"ELIAS FAUSTO";"Prefeito";"CYRO DA SILVA MAIA";"13";"PT";"Eleito";"4.731";"50,18"
"SP";"ELISIÁRIO";"Prefeito";"VALDECIR FERREIRA DE SOUZA";"45";"PSDB";"Eleito";"1.117";"50,50"
"SP";"EMBAÚBA";"Prefeito";"JESUS NATALINO PERES";"25";"DEM";"Eleito";"733";"37,17"
"SP";"EMBU";"Prefeito";"FRANCISCO NASCIMENTO DE BRITO";"13";"PT";"Eleito";"72.723";"59,57"
"SP";"EMBU-GUAÇU";"Prefeito";"CLODOALDO LEITE DA SILVA";"15";"PMDB";"Eleito";"19.184";"54,61"
"SP";"EMILIANÓPOLIS";"Prefeito";"FRANCISCO BRESQUE";"14";"PTB";"Eleito";"1.159";"53,81"
"SP";"ENGENHEIRO COELHO";"Prefeito";"ROSEMEIRE MARIA GUIDOTTI SCHOLL";"45";"PSDB";"Eleito";"3.389";"42,09"
"SP";"ESPÍRITO SANTO DO PINHAL";"Prefeito";"PAULO KLINGER COSTA";"11";"PP";"Eleito";"14.877";"61,41"
"SP";"ESPÍRITO SANTO DO TURVO";"Prefeito";"JOÃO ADIRSON PACHECO";"45";"PSDB";"Eleito";"1.553";"53,85"
"SP";"ESTIVA GERBI";"Prefeito";"RAFAEL OTAVIO DEL JUDICE";"25";"DEM";"Eleito";"4.280";"66,61"
"SP";"ESTRELA DO NORTE";"Prefeito";"DEHON APARECIDO TOSO";"22";"PR";"Eleito";"1.268";"60,55"
"SP";"ESTRELA D'OESTE";"Prefeito";"ANA APARECIDA GOMES";"11";"PP";"Eleito";"2.974";"50,81"
"SP";"EUCLIDES DA CUNHA PAULISTA";"Prefeito";"EDIBERTO APARECIDO ZAUPA";"14";"PTB";"Eleito";"3.425";"55,21"
"SP";"FARTURA";"Prefeito";"PAULO AMAMURA";"15";"PMDB";"Eleito";"3.788";"39,40"
"SP";"FERNANDO PRESTES";"Prefeito";"BENTO LUCHETTI JUNIOR";"45";"PSDB";"Eleito";"3.601";"100,00"
"SP";"FERNANDÓPOLIS";"Prefeito";"LUIZ VILAR DE SIQUEIRA";"25";"DEM";"Eleito";"15.808";"42,99"
"SP";"FERNÃO";"Prefeito";"ADÉLCIO APARECIDO MARTINS";"22";"PR";"Eleito";"546";"42,36"
"SP";"FERRAZ DE VASCONCELOS";"Prefeito";"JORGE ABISSAMRA";"40";"PSB";"Eleito";"42.567";"52,36"
"SP";"FLORA RICA";"Prefeito";"PAULO ROGERIO FLORENTINO DE FARIA";"15";"PMDB";"Eleito";"746";"93,25"
"SP";"FLOREAL";"Prefeito";"GILBERTO DE GRANDE";"25";"DEM";"Eleito";"1.631";"100,00"
"SP";"FLÓRIDA PAULISTA";"Prefeito";"GERSON VERONESI FERRACINI";"15";"PMDB";"Eleito";"3.177";"48,01"
"SP";"FLORÍNEA";"Prefeito";"RODRIGO SIQUEIRA DA SILVA";"45";"PSDB";"Eleito";"1.362";"100,00"
"SP";"FRANCA";"Prefeito";"SIDNEI FRANCO DA ROCHA";"45";"PSDB";"Eleito";"110.476";"66,91"
"SP";"FRANCISCO MORATO";"Prefeito";"JOSE APARECIDO BRESSANE";"13";"PT";"Eleito";"29.388";"42,12"
"SP";"FRANCO DA ROCHA";"Prefeito";"MARCIO CECCHETTINI";"45";"PSDB";"Eleito";"42.448";"66,69"
"SP";"GABRIEL MONTEIRO";"Prefeito";"RENEE CREMA VIDOTO";"45";"PSDB";"Eleito";"1.754";"100,00"
"SP";"GÁLIA";"Prefeito";"RENATO INÁCIO GONÇALVES";"12";"PDT";"Eleito";"2.314";"57,50"
"SP";"GARÇA";"Prefeito";"CORNELIO CEZAR KEMP MARCONDES";"22";"PR";"Eleito";"11.819";"51,00"
"SP";"GASTÃO VIDIGAL";"Prefeito";"CARLOS NEY DE CASTILHO";"40";"PSB";"Eleito";"2.241";"82,75"
"SP";"GAVIÃO PEIXOTO";"Prefeito";"RONIVALDO SAMPAIO FRATUCI";"12";"PDT";"Eleito";"997";"34,96"
"SP";"GENERAL SALGADO";"Prefeito";"MAURO GILBERTO FANTINI";"14";"PTB";"Eleito";"3.801";"58,51"
"SP";"GETULINA";"Prefeito";"MANOEL ROGERIO ZABEU MIOTELLO";"45";"PSDB";"Eleito";"5.458";"100,00"
"SP";"GLICÉRIO";"Prefeito";"ENÉAS XAVIER DA CUNHA";"15";"PMDB";"Eleito";"1.763";"52,30"
"SP";"GUAIÇARA";"Prefeito";"OSVALDO AFONSO COSTA";"45";"PSDB";"Eleito";"4.312";"68,94"
"SP";"GUAIMBÊ";"Prefeito";"VALDIR ACHILLES";"45";"PSDB";"Eleito";"1.716";"50,86"
"SP";"GUAÍRA";"Prefeito";"JOSÉ CARLOS AUGUSTO";"25";"DEM";"Eleito";"8.645";"37,46"
"SP";"GUAPIAÇU";"Prefeito";"MARIA IVANETE HERNANDES VETORASSO";"45";"PSDB";"Eleito";"5.215";"46,48"
"SP";"GUAPIARA";"Prefeito";"FLAVIO DE LIMA";"45";"PSDB";"Eleito";"7.335";"97,15"
"SP";"GUARÁ";"Prefeito";"MARCO AURÉLIO MIGLIORI";"45";"PSDB";"Eleito";"8.938";"73,35"
"SP";"GUARAÇAÍ";"Prefeito";"ALCEU CANDIDO CAETANO";"45";"PSDB";"Eleito";"3.672";"64,96"
"SP";"GUARACI";"Prefeito";"RENATO AZEDA RIBEIRO DE AGUIAR";"23";"PPS";"Eleito";"3.809";"57,65"
"SP";"GUARANI D'OESTE";"Prefeito";"JAIME FIOMARO DOS SANTOS";"15";"PMDB";"Eleito";"604";"100,00"
"SP";"GUARANTÃ";"Prefeito";"IOCHINORI INOUE";"40";"PSB";"Eleito";"2.311";"54,02"
"SP";"GUARARAPES";"Prefeito";"EDENILSON DE ALMEIDA";"45";"PSDB";"Eleito";"9.164";"51,12"
"SP";"GUARAREMA";"Prefeito";"MARCIO LUIZ ALVINO DE SOUZA";"22";"PR";"Eleito";"10.582";"67,03"
"SP";"GUARATINGUETÁ";"Prefeito";"ANTONIO GILBERTO FILIPPO FERNANDES JUNIOR";"25";"DEM";"Eleito";"47.481";"74,00"
"SP";"GUAREÍ";"Prefeito";"JOSÉ PEDRO DE BARROS";"15";"PMDB";"Eleito";"3.276";"48,48"
"SP";"GUARIBA";"Prefeito";"HERMINIO DE LAURENTIZ NETO";"45";"PSDB";"Eleito";"10.632";"49,11"
"SP";"GUARUJÁ";"Prefeito";"MARIA ANTONIETA DE BRITO";"15";"PMDB";"Eleito";"84.322";"52,12"
"SP";"GUARULHOS";"Prefeito";"CARLOS ROBERTO DE CAMPOS";"45";"PSDB";"2º turno";"134.677";"23,71"
"SP";"GUARULHOS";"Prefeito";"SEBASTIAO ALVES DE ALMEIDA";"13";"PT";"2º turno";"268.211";"47,22"
"SP";"GUATAPARÁ";"Prefeito";"SAMIR REDONDO SOUTO";"45";"PSDB";"Eleito";"1.852";"47,04"
"SP";"GUZOLÂNDIA";"Prefeito";"MARCIO LUIZ CARDOSO";"13";"PT";"Eleito";"1.687";"55,04"
"SP";"HERCULÂNDIA";"Prefeito";"JOSE CARLOS RODRIGUES ADORNO";"45";"PSDB";"Eleito";"3.084";"57,77"
"SP";"HOLAMBRA";"Prefeito";"MARGARETI ROSE DE OLIVEIRA GROOT";"23";"PPS";"Eleito";"2.464";"33,14"
"SP";"HORTOLÂNDIA";"Prefeito";"ANGELO AUGUSTO PERUGINI";"13";"PT";"Eleito";"69.558";"78,75"
"SP";"IACANGA";"Prefeito";"ISMAEL EDSON BOIANI";"45";"PSDB";"Eleito";"3.008";"53,34"
"SP";"IACRI";"Prefeito";"CARLOS ALBERTO FREIRE";"45";"PSDB";"Eleito";"2.100";"47,38"
"SP";"IARAS";"Prefeito";"PAULO SERGIO DE MORAES";"45";"PSDB";"Eleito";"1.476";"50,55"
"SP";"IBATÉ";"Prefeito";"JOSÉ LUIZ PARELLA";"45";"PSDB";"Eleito";"12.747";"71,94"
"SP";"IBIRÁ";"Prefeito";"NIVALDO DOMINGOS NEGRÃO";"22";"PR";"Eleito";"3.814";"61,28"
"SP";"IBIRAREMA";"Prefeito";"ARLINDO VARALTA";"22";"PR";"Eleito";"2.140";"52,18"
"SP";"IBITINGA";"Prefeito";"MARCO ANTÔNIO DA FONSECA";"14";"PTB";"Eleito";"11.857";"39,38"
"SP";"IBIÚNA";"Prefeito";"DARCY PEREIRA LEITE";"40";"PSB";"Eleito";"15.826";"39,46"
"SP";"ICÉM";"Prefeito";"SAMIR VICENTE DE MORAIS";"25";"DEM";"Eleito";"3.043";"54,92"
"SP";"IEPÊ";"Prefeito";"FRANCISCO CÉLIO DE MELLO";"13";"PT";"Eleito";"2.546";"55,20"
"SP";"IGARAÇU DO TIETÊ";"Prefeito";"GUILHERME FERNANDES";"45";"PSDB";"Eleito";"7.717";"54,88"
"SP";"IGARAPAVA";"Prefeito";"FRANCISCO TADEU MOLINA";"45";"PSDB";"Eleito";"11.073";"65,19"
"SP";"IGARATÁ";"Prefeito";"ELZO ELIAS DE OLIVEIRA SOUZA";"22";"PR";"Eleito";"3.277";"59,59"
"SP";"IGUAPE";"Prefeito";"MARIA ELIZABETH NEGRÃO SILVA";"11";"PP";"Eleito";"7.277";"43,57"
"SP";"ILHA COMPRIDA";"Prefeito";"DÉCIO JOSÉ VENTURA";"45";"PSDB";"Eleito";"2.624";"47,56"
"SP";"ILHA SOLTEIRA";"Prefeito";"EDSON GOMES";"11";"PP";"Eleito";"6.490";"45,11"
"SP";"ILHABELA";"Prefeito";"ANTONIO LUIZ COLUCCI";"23";"PPS";"Eleito";"7.012";"45,57"
"SP";"INDAIATUBA";"Prefeito";"REINALDO NOGUEIRA LOPES CRUZ";"12";"PDT";"Eleito";"68.063";"69,80"
"SP";"INDIANA";"Prefeito";"ANTONIO POLETO";"25";"DEM";"Eleito";"1.265";"35,43"
"SP";"INDIAPORÃ";"Prefeito";"FERNANDO CÉSAR HUMER";"40";"PSB";"Eleito";"1.315";"52,47"
"SP";"INÚBIA PAULISTA";"Prefeito";"CLAUDIONIR GHELFI";"25";"DEM";"Eleito";"1.695";"76,45"
"SP";"IPAUSSU";"Prefeito";"LUIZ CARLOS SOUTO";"40";"PSB";"Eleito";"3.652";"47,48"
"SP";"IPERÓ";"Prefeito";"MARCO ANTONIO VIEIRA DE CAMPOS";"45";"PSDB";"Eleito";"5.106";"42,13"
"SP";"IPEÚNA";"Prefeito";"ILDEBRAN PRATA";"11";"PP";"Eleito";"2.167";"59,43"
"SP";"IPIGUÁ";"Prefeito";"EFRAIM GARCIA LOPES";"15";"PMDB";"Eleito";"1.550";"57,07"
"SP";"IPORANGA";"Prefeito";"ARIOVALDO DA SILVA PEREIRA";"25";"DEM";"Eleito";"1.504";"53,89"
"SP";"IPUÃ";"Prefeito";"ITAMAR ROMUALDO";"23";"PPS";"Eleito";"4.598";"51,83"
"SP";"IRACEMÁPOLIS";"Prefeito";"FABIO FRANCISCO ZUZA";"45";"PSDB";"Eleito";"7.349";"63,23"
"SP";"IRAPUÃ";"Prefeito";"OSWALDO ALFREDO PINTO";"15";"PMDB";"Eleito";"2.714";"59,23"
"SP";"IRAPURU";"Prefeito";"ANTONIO DONIZETI CICERO";"45";"PSDB";"Eleito";"1.668";"36,92"
"SP";"ITABERÁ";"Prefeito";"WALTER SÉRGIO DE SOUZA ALMEIDA";"25";"DEM";"Eleito";"6.586";"62,21"
"SP";"ITAÍ";"Prefeito";"LUIZ ANTONIO PASCHOAL";"45";"PSDB";"Eleito";"7.080";"54,56"
"SP";"ITAJOBI";"Prefeito";"CATIA ROSANA BORSIO CARDOSO";"11";"PP";"Eleito";"5.283";"51,90"
"SP";"ITAJU";"Prefeito";"FÁTIMA TEREZINHA CAMARGO GUIMARÃES";"45";"PSDB";"Eleito";"1.567";"100,00"
"SP";"ITANHAÉM";"Prefeito";"JOÃO CARLOS FORSSELL NETO";"45";"PSDB";"Eleito";"24.715";"57,89"
"SP";"ITAÓCA";"Prefeito";"ALUIZIO RIBAS DE ANDRADE";"25";"DEM";"Eleito";"1.201";"54,12"
"SP";"ITAPECERICA DA SERRA";"Prefeito";"JORGE JOSÉ DA COSTA";"15";"PMDB";"Eleito";"37.134";"49,66"
"SP";"ITAPETININGA";"Prefeito";"ROBERTO RAMALHO TAVARES";"15";"PMDB";"Eleito";"41.524";"56,20"
"SP";"ITAPEVA";"Prefeito";"LUIZ ANTONIO HUSSNE CAVANI";"45";"PSDB";"Eleito";"35.510";"74,52"
"SP";"ITAPEVI";"Prefeito";"MARIA RUTH BANHOLZER";"13";"PT";"Eleito";"71.915";"78,47"
"SP";"ITAPIRA";"Prefeito";"ANTONIO HELIO NICOLAI";"43";"PV";"Eleito";"24.402";"59,15"
"SP";"ITAPIRAPUÃ PAULISTA";"Prefeito";"LUIZ GONZAGA DIAS SOBRINHO";"13";"PT";"Eleito";"1.423";"56,42"
"SP";"ITÁPOLIS";"Prefeito";"JULIO CÉSAR NIGRO MAZZO";"44";"PRP";"Eleito";"11.595";"50,05"
"SP";"ITAPORANGA";"Prefeito";"HERNANI CAMARGO";"22";"PR";"Eleito";"5.794";"82,59"
"SP";"ITAPUÍ";"Prefeito";"JOSÉ GILBERTO SAGGIORO";"23";"PPS";"Eleito";"3.800";"57,81"
"SP";"ITAPURA";"Prefeito";"DOLVAIR MAPELI";"25";"DEM";"Eleito";"1.724";"60,20"
"SP";"ITAQUAQUECETUBA";"Prefeito";"ARMANDO TAVARES FILHO";"22";"PR";"Eleito";"77.959";"58,51"
"SP";"ITARARÉ";"Prefeito";"LUIZ CESAR PERUCIO";"25";"DEM";"Eleito";"10.235";"36,90"
"SP";"ITARIRI";"Prefeito";"DINAMERICO GONÇALVES PERONI";"45";"PSDB";"Eleito";"3.587";"55,37"
"SP";"ITATIBA";"Prefeito";"JOÃO GUALBERTO FATTORI";"45";"PSDB";"Eleito";"24.564";"48,93"
"SP";"ITATINGA";"Prefeito";"AILTON FERNANDES FARIA";"45";"PSDB";"Eleito";"5.531";"53,79"
"SP";"ITIRAPINA";"Prefeito";"OMAR DE OLIVEIRA LEITE";"13";"PT";"Eleito";"3.886";"51,20"
"SP";"ITIRAPUÃ";"Prefeito";"MARCOS HENRIQUE ALVES";"45";"PSDB";"Eleito";"2.414";"61,63"
"SP";"ITOBI";"Prefeito";"ALEXANDRE TORIBIO";"45";"PSDB";"Eleito";"1.731";"34,53"
"SP";"ITU";"Prefeito";"HERCULANO CASTILHO PASSOS JUNIOR";"43";"PV";"Eleito";"62.902";"85,20"
"SP";"ITUPEVA";"Prefeito";"OCIMAR POLLI";"15";"PMDB";"Eleito";"10.789";"53,26"
"SP";"ITUVERAVA";"Prefeito";"MARIO TAKAYOSHI MATSUBARA";"45";"PSDB";"Eleito";"18.190";"81,82"
"SP";"JABORANDI";"Prefeito";"RONAN SALES CARDOZO";"14";"PTB";"Eleito";"2.533";"65,72"
"SP";"JABOTICABAL";"Prefeito";"JOSE CARLOS HORI";"23";"PPS";"Eleito";"25.125";"66,91"
"SP";"JACAREÍ";"Prefeito";"HAMILTON RIBEIRO MOTA";"13";"PT";"Eleito";"55.319";"48,85"
"SP";"JACI";"Prefeito";"MARCIO RODRIGUES DE SOUZA";"23";"PPS";"Eleito";"2.054";"52,46"
"SP";"JACUPIRANGA";"Prefeito";"JOÃO BATISTA DE ANDRADE";"13";"PT";"Eleito";"3.665";"51,90"
"SP";"JAGUARIÚNA";"Prefeito";"MARCIO GUSTAVO BERNARDES REIS";"23";"PPS";"Eleito";"9.886";"42,59"
"SP";"JALES";"Prefeito";"HUMBERTO PARINI";"13";"PT";"Eleito";"16.045";"58,75"
"SP";"JAMBEIRO";"Prefeito";"CARLOS ALBERTO DE SOUZA";"43";"PV";"Eleito";"1.927";"58,95"
"SP";"JANDIRA";"Prefeito";"WALDERI BRAZ PASCHOALIN";"45";"PSDB";"Eleito";"24.168";"42,55"
"SP";"JARDINÓPOLIS";"Prefeito";"JOSÉ ANTÔNIO JACOMINI";"23";"PPS";"Eleito";"8.311";"66,03"
"SP";"JARINU";"Prefeito";"MARIA DE FATIMA DE MOURA LORENCINI";"14";"PTB";"Eleito";"5.361";"65,12"
"SP";"JAÚ";"Prefeito";"OSVALDO FRANCESCHI JUNIOR";"43";"PV";"Eleito";"26.820";"37,20"
"SP";"JERIQUARA";"Prefeito";"ALEXANDRE ALVES BORGES";"25";"DEM";"Eleito";"2.276";"82,76"
"SP";"JOANÓPOLIS";"Prefeito";"JOÃO CARLOS DA SILVA TORRES";"40";"PSB";"Eleito";"2.722";"40,47"
"SP";"JOÃO RAMALHO";"Prefeito";"JOSÉ ZEZÉ RODRIGUES";"25";"DEM";"Eleito";"2.073";"68,71"
"SP";"JOSÉ BONIFÁCIO";"Prefeito";"PEDRO JOSÉ BRANDÃO DOS REIS";"25";"DEM";"Eleito";"9.880";"52,96"
"SP";"JÚLIO MESQUITA";"Prefeito";"TIRSO FERNANDES SOBREIRO JUNIOR";"25";"DEM";"Eleito";"2.273";"74,97"
"SP";"JUMIRIM";"Prefeito";"BENEDITO TADEU FÁVERO";"45";"PSDB";"Eleito";"879";"54,06"
"SP";"JUNDIAÍ";"Prefeito";"MIGUEL MOUBADDA HADDAD";"45";"PSDB";"Eleito";"98.734";"50,31"
"SP";"JUNQUEIRÓPOLIS";"Prefeito";"OSMAR PINATTO";"45";"PSDB";"Eleito";"8.018";"100,00"
"SP";"JUQUIÁ";"Prefeito";"MOHSEN HOJEIJE";"14";"PTB";"Eleito";"5.368";"79,50"
"SP";"JUQUITIBA";"Prefeito";"MARIA APARECIDA MASCHIO PIRES";"12";"PDT";"Eleito";"11.237";"68,96"
"SP";"LAGOINHA";"Prefeito";"ELCIO JOSE FERREIRA";"25";"DEM";"Eleito";"2.493";"57,79"
"SP";"LARANJAL PAULISTA";"Prefeito";"HEITOR CAMARIN JUNIOR";"13";"PT";"Eleito";"8.845";"59,11"
"SP";"LAVÍNIA";"Prefeito";"RODOLFO MANSAN";"45";"PSDB";"Eleito";"1.661";"50,49"
"SP";"LAVRINHAS";"Prefeito";"JOSÉ LUIZ DA CUNHA";"45";"PSDB";"Eleito";"2.382";"51,73"
"SP";"LEME";"Prefeito";"WAGNER RICARDO ANTUNES FILHO";"25";"DEM";"Eleito";"39.127";"80,08"
"SP";"LENÇÓIS PAULISTA";"Prefeito";"IZABEL CRISTINA CAMPANARI LORENZETTI";"45";"PSDB";"Eleito";"20.443";"60,63"
"SP";"LIMEIRA";"Prefeito";"SILVIO FÉLIX DA SILVA";"12";"PDT";"Eleito";"118.146";"81,56"
"SP";"LINDÓIA";"Prefeito";"JOSE JUSTINO LOPES";"45";"PSDB";"Eleito";"2.145";"52,08"
"SP";"LINS";"Prefeito";"WALDEMAR SÂNDOLI CASADEI";"15";"PMDB";"Eleito";"34.684";"92,58"
"SP";"LORENA";"Prefeito";"PAULO CÉSAR NEME";"14";"PTB";"Eleito";"20.157";"69,24"
"SP";"LOURDES";"Prefeito";"FRANKLIN QUERINO DA SILVA NETO";"25";"DEM";"Eleito";"936";"51,86"
"SP";"LOUVEIRA";"Prefeito";"ELEUTERIO BRUNO MALERBA FILHO";"45";"PSDB";"Eleito";"7.420";"34,07"
"SP";"LUCÉLIA";"Prefeito";"JOÃO PEDRO MORANDI";"13";"PT";"Eleito";"5.888";"53,81"
"SP";"LUCIANÓPOLIS";"Prefeito";"ADEMIR MANTOVANELLI";"13";"PT";"Eleito";"1.269";"79,16"
"SP";"LUÍS ANTÔNIO";"Prefeito";"JOSÉ ALCIDES ROSATTI";"14";"PTB";"Eleito";"3.483";"55,77"
"SP";"LUIZIÂNIA";"Prefeito";"ROGÉLIO CERVIGNE BARRETO";"43";"PV";"Eleito";"1.784";"51,26"
"SP";"LUPÉRCIO";"Prefeito";"ABILIO KEMP";"15";"PMDB";"Eleito";"1.350";"100,00"
"SP";"LUTÉCIA";"Prefeito";"EVALDO BARQUILHA DE OLIVEIRA";"25";"DEM";"Eleito";"1.597";"73,59"
"SP";"MACATUBA";"Prefeito";"COOLIDGE HERCOS JUNIOR";"15";"PMDB";"Eleito";"8.537";"84,73"
"SP";"MACAUBAL";"Prefeito";"SERGIO LUIZ DE MIRA";"15";"PMDB";"Eleito";"3.598";"100,00"
"SP";"MACEDÔNIA";"Prefeito";"JOÃO DO CARMO FREITAS";"14";"PTB";"Eleito";"1.505";"56,41"
"SP";"MAGDA";"Prefeito";"LEONARDO BARBOSA DE MELO";"14";"PTB";"Eleito";"1.335";"52,48"
"SP";"MAIRINQUE";"Prefeito";"DENNYS VENERI";"14";"PTB";"Eleito";"10.942";"40,51"
"SP";"MAIRIPORÃ";"Prefeito";"ANTONIO SHIGUEYUKI AIACYDA";"45";"PSDB";"Eleito";"19.780";"71,50"
"SP";"MANDURI";"Prefeito";"LUIZ ANTONIO CINEL";"14";"PTB";"Eleito";"3.099";"54,61"
"SP";"MARABÁ PAULISTA";"Prefeito";"JOSÉ MONTEIRO DA ROCHA";"45";"PSDB";"Eleito";"1.672";"100,00"
"SP";"MARACAÍ";"Prefeito";"ELIZABETE DE CARVALHO FETTER";"15";"PMDB";"Eleito";"5.150";"60,70"
"SP";"MARAPOAMA";"Prefeito";"ANTONIO LUIZ ZANETI";"45";"PSDB";"Eleito";"1.022";"51,46"
