"UF";"Município";"Cargo";"Candidato";"Nr";"Partido";"Situação";"QtVN";"%VV";
"SP";"MARIÁPOLIS";"Prefeito";"ISMAEL DE FREITAS CALORI";"15";"PMDB";"Eleito";"1.543";"54,87"
"SP";"MARÍLIA";"Prefeito";"MARIO BULGARELI";"12";"PDT";"Eleito";"55.480";"48,90"
"SP";"MARINÓPOLIS";"Prefeito";"VALTER APARECIDO MARQUESINI";"45";"PSDB";"Eleito";"1.451";"100,00"
"SP";"MARTINÓPOLIS";"Prefeito";"WALDEMIR CAETANO DE SOUZA";"45";"PSDB";"Eleito";"7.591";"55,71"
"SP";"MATÃO";"Prefeito";"ADAUTO APARECIDO SCARDOELLI";"13";"PT";"Eleito";"30.733";"65,21"
"SP";"MAUÁ";"Prefeito";"FRANCISCO ESMERALDO FELIPE CARNEIRO";"40";"PSB";"2º turno";"58.761";"27,20"
"SP";"MAUÁ";"Prefeito";"OSWALDO DIAS";"13";"PT";"2º turno";"104.037";"48,16"
"SP";"MENDONÇA";"Prefeito";"ODAIR CORNELIANI MILHOSSI";"15";"PMDB";"Eleito";"1.614";"51,47"
"SP";"MERIDIANO";"Prefeito";"JOSÉ TORRENTE DIOGO DE FARIAS";"14";"PTB";"Eleito";"1.559";"51,22"
"SP";"MESÓPOLIS";"Prefeito";"OTAVIO CIANCI";"14";"PTB";"Eleito";"892";"65,73"
"SP";"MIGUELÓPOLIS";"Prefeito";"VERGILIO BARBOSA FERREIRA";"11";"PP";"Eleito";"6.621";"49,98"
"SP";"MINEIROS DO TIETÊ";"Prefeito";"JOAO SANCHEZ";"23";"PPS";"Eleito";"3.812";"53,23"
"SP";"MIRA ESTRELA";"Prefeito";"MARCIO HAMILTON CASTREQUINI BORGES";"15";"PMDB";"Eleito";"1.761";"100,00"
"SP";"MIRACATU";"Prefeito";"DÉA FÁTIMA VIANA LEITE MOREIRA DA SILVA";"45";"PSDB";"Eleito";"5.839";"49,96"
"SP";"MIRANDÓPOLIS";"Prefeito";"JOSE ANTONIO RODRIGUES";"25";"DEM";"Eleito";"9.131";"63,21"
"SP";"MIRANTE DO PARANAPANEMA";"Prefeito";"EDUARDO QUESADA PIAZZALUNGA";"25";"DEM";"Eleito";"8.004";"80,07"
"SP";"MIRASSOL";"Prefeito";"JOSÉ RICCI JUNIOR";"12";"PDT";"Eleito";"8.932";"31,37"
"SP";"MIRASSOLÂNDIA";"Prefeito";"JOÃO CARLOS FERNANDES";"45";"PSDB";"Eleito";"2.438";"100,00"
"SP";"MOCOCA";"Prefeito";"ANTONIO NAUFEL";"45";"PSDB";"Eleito";"15.258";"40,45"
"SP";"MOGI DAS CRUZES";"Prefeito";"MARCO AURÉLIO BERTAIOLLI";"25";"DEM";"Eleito";"103.439";"53,24"
"SP";"MOGI GUAÇU";"Prefeito";"PAULO EDUARDO DE BARROS";"43";"PV";"Eleito";"29.577";"53,63"
"SP";"MOGI MIRIM";"Prefeito";"CARLOS NELSON BUENO";"45";"PSDB";"Eleito";"32.507";"74,07"
"SP";"MOMBUCA";"Prefeito";"MARCOS ANTONIO POLETTI";"25";"DEM";"Eleito";"1.866";"100,00"
"SP";"MONÇÕES";"Prefeito";"VALTOLINO VALDIR MARIA ALVES";"15";"PMDB";"Eleito";"1.348";"85,37"
"SP";"MONGAGUÁ";"Prefeito";"PAULO WIAZOWSKI FILHO";"25";"DEM";"Eleito";"14.954";"60,99"
"SP";"MONTE ALEGRE DO SUL";"Prefeito";"CARLOS ALBERTO APARECIDO DE AGUIAR";"43";"PV";"Eleito";"2.220";"56,35"
"SP";"MONTE ALTO";"Prefeito";"SÍLVIA APARECIDA MEIRA";"14";"PTB";"Eleito";"11.642";"44,03"
"SP";"MONTE APRAZÍVEL";"Prefeito";"WANDERLEY JOSÉ CASSIANO SANT'ANNA";"14";"PTB";"Eleito";"5.810";"50,89"
"SP";"MONTE AZUL PAULISTA";"Prefeito";"CLAUDIO GILBERTO PATRICIO ARROYO";"15";"PMDB";"Eleito";"8.075";"65,73"
"SP";"MONTE CASTELO";"Prefeito";"ODAIR SILIS";"15";"PMDB";"Eleito";"1.430";"100,00"
"SP";"MONTE MOR";"Prefeito";"RODRIGO MAIA SANTOS";"45";"PSDB";"Eleito";"12.087";"47,47"
"SP";"MONTEIRO LOBATO";"Prefeito";"GABRIEL VARGAS MOREIRA";"45";"PSDB";"Eleito";"1.033";"37,04"
"SP";"MORRO AGUDO";"Prefeito";"GILBERTO CESAR BARBETI";"13";"PT";"Eleito";"9.098";"57,62"
"SP";"MORUNGABA";"Prefeito";"JOSÉ ROBERTO ZEM";"43";"PV";"Eleito";"4.507";"61,87"
"SP";"MOTUCA";"Prefeito";"JOÃO RICARDO FASCINELI";"13";"PT";"Eleito";"2.023";"69,81"
"SP";"MURUTINGA DO SUL";"Prefeito";"GILSON PIMENTEL";"45";"PSDB";"Eleito";"1.509";"50,13"
"SP";"NANTES";"Prefeito";"JORGE LUIZ SOUZA PINTO";"45";"PSDB";"Eleito";"1.134";"57,51"
"SP";"NARANDIBA";"Prefeito";"ENIO MAGRO";"45";"PSDB";"Eleito";"1.556";"50,34"
"SP";"NATIVIDADE DA SERRA";"Prefeito";"JOÃO BATISTA DE CARVALHO";"23";"PPS";"Eleito";"3.444";"63,64"
"SP";"NAZARÉ PAULISTA";"Prefeito";"MARIO ANTONIO PINHEIRO";"45";"PSDB";"Eleito";"4.338";"45,90"
"SP";"NEVES PAULISTA";"Prefeito";"ILSO PAROCHI";"45";"PSDB";"Eleito";"3.167";"52,03"
"SP";"NHANDEARA";"Prefeito";"OZINIO ODILON DA SILVEIRA";"40";"PSB";"Eleito";"3.695";"58,28"
"SP";"NIPOÃ";"Prefeito";"ANTONIO CARLOS RIBEIRO";"14";"PTB";"Eleito";"1.509";"51,10"
"SP";"NOVA ALIANÇA";"Prefeito";"AUGUSTO DONIZETTI FAJAN";"15";"PMDB";"Eleito";"2.294";"58,25"
"SP";"NOVA CAMPINA";"Prefeito";"ELIEL CARDOSO SANTIAGO";"14";"PTB";"Eleito";"2.033";"37,50"
"SP";"NOVA CANAÃ PAULISTA";"Prefeito";"SILVANO CEZAR MOREIRA";"25";"DEM";"Eleito";"812";"51,42"
"SP";"NOVA CASTILHO";"Prefeito";"ROBERTO LOPES";"45";"PSDB";"Eleito";"810";"75,07"
"SP";"NOVA EUROPA";"Prefeito";"WALTER WILLIANS FIGUEIREDO";"13";"PT";"Eleito";"2.174";"35,62"
"SP";"NOVA GRANADA";"Prefeito";"APARECIDO DONIZETE MARTELI";"14";"PTB";"Eleito";"6.101";"51,29"
"SP";"NOVA GUATAPORANGA";"Prefeito";"POLICARPO SANTOS FREIRE";"45";"PSDB";"Eleito";"867";"59,18"
"SP";"NOVA INDEPENDÊNCIA";"Prefeito";"JOSÉ PEDRO TONIELLO";"14";"PTB";"Eleito";"1.291";"61,39"
"SP";"NOVA LUZITÂNIA";"Prefeito";"GERMIRO FERREIRA LIMA";"45";"PSDB";"Eleito";"1.346";"57,15"
"SP";"NOVA ODESSA";"Prefeito";"MANOEL SAMARTIN";"12";"PDT";"Eleito";"14.854";"51,57"
"SP";"NOVAIS";"Prefeito";"SILVIO ARRUDA";"22";"PR";"Eleito";"1.646";"58,74"
"SP";"NOVO HORIZONTE";"Prefeito";"ANTONIO VILA REAL TORRES";"20";"PSC";"Eleito";"13.709";"68,41"
"SP";"NUPORANGA";"Prefeito";"ARISTIDES SILVA GOES";"14";"PTB";"Eleito";"2.926";"61,21"
"SP";"OCAUÇU";"Prefeito";"DORIVAL MARZOLA";"45";"PSDB";"Eleito";"1.396";"51,46"
"SP";"ÓLEO";"Prefeito";"JORDÃO ANTONIO VIDOTTO";"40";"PSB";"Eleito";"1.402";"63,47"
"SP";"OLÍMPIA";"Prefeito";"EUGÊNIO JOSÉ ZULIANI";"25";"DEM";"Eleito";"9.894";"35,51"
"SP";"ONDA VERDE";"Prefeito";"JOÃO CARLOS MACHADO";"22";"PR";"Eleito";"1.554";"55,01"
"SP";"ORIENTE";"Prefeito";"ANTONIO APARECIDO MORIS";"22";"PR";"Eleito";"2.033";"51,55"
"SP";"ORINDIÚVA";"Prefeito";"DARLEI QUEIROZ DE OLIVEIRA";"15";"PMDB";"Eleito";"2.465";"64,63"
"SP";"ORLÂNDIA";"Prefeito";"RODOLFO TARDELLI MEIRELLES";"14";"PTB";"Eleito";"8.338";"36,89"
"SP";"OSASCO";"Prefeito";"EMIDIO PEREIRA DE SOUZA";"13";"PT";"Eleito";"204.356";"52,89"
"SP";"OSCAR BRESSANE";"Prefeito";"MARCOS ANTONIO ELIAS";"45";"PSDB";"Eleito";"1.198";"56,01"
"SP";"OSVALDO CRUZ";"Prefeito";"VALTER LUIZ MARTINS";"45";"PSDB";"Eleito";"12.079";"100,00"
"SP";"OURINHOS";"Prefeito";"TOSHIO MISATO";"45";"PSDB";"Eleito";"38.631";"73,39"
"SP";"OURO VERDE";"Prefeito";"HENRIQUE BIFFE";"25";"DEM";"Eleito";"2.375";"53,67"
"SP";"OUROESTE";"Prefeito";"NELSON PINHEL";"14";"PTB";"Eleito";"3.170";"55,27"
"SP";"PACAEMBU";"Prefeito";"CHIDETO TODA";"14";"PTB";"Eleito";"2.734";"38,84"
"SP";"PALESTINA";"Prefeito";"NICANOR NOGUEIRA BRANCO";"14";"PTB";"Eleito";"2.375";"37,08"
"SP";"PALMARES PAULISTA";"Prefeito";"JOÃO CAMILLO";"40";"PSB";"Eleito";"3.032";"54,48"
"SP";"PALMEIRA D'OESTE";"Prefeito";"JOSE CESAR MONTANARI";"22";"PR";"Eleito";"3.614";"55,92"
"SP";"PALMITAL";"Prefeito";"REINALDO CUSTODIO DA SILVA";"22";"PR";"Eleito";"8.632";"100,00"
"SP";"PANORAMA";"Prefeito";"JOSÉ MILANEZ JÚNIOR";"45";"PSDB";"Eleito";"3.372";"43,15"
"SP";"PARAGUAÇU PAULISTA";"Prefeito";"CARLOS ARRUDA GARMS";"45";"PSDB";"Eleito";"13.577";"58,45"
"SP";"PARAIBUNA";"Prefeito";"ANTÔNIO MARCOS DE BARROS";"25";"DEM";"Eleito";"6.997";"62,43"
"SP";"PARAÍSO";"Prefeito";"GILBERTO GALBEIRO";"11";"PP";"Eleito";"2.522";"100,00"
"SP";"PARANAPANEMA";"Prefeito";"JOHANNES CORNELIS VAN MELIS";"45";"PSDB";"Eleito";"5.623";"52,41"
"SP";"PARANAPUÃ";"Prefeito";"ANTONIO MELHADO NETO";"40";"PSB";"Eleito";"1.619";"67,29"
"SP";"PARAPUÃ";"Prefeito";"ANTONIO ALVES DA SILVA";"45";"PSDB";"Eleito";"4.060";"59,73"
"SP";"PARDINHO";"Prefeito";"JOSÉ FRANCISCO DA ROCHA OLIVEIRA";"22";"PR";"Eleito";"2.210";"56,23"
"SP";"PARIQUERA-AÇU";"Prefeito";"ZILDO WACH";"25";"DEM";"Eleito";"6.021";"57,73"
"SP";"PARISI";"Prefeito";"GINA MARA DOS SANTOS";"25";"DEM";"Eleito";"897";"52,00"
"SP";"PATROCÍNIO PAULISTA";"Prefeito";"JOSE MAURO BARCELLOS";"13";"PT";"Eleito";"4.869";"61,73"
"SP";"PAULICÉIA";"Prefeito";"RONNEY ANTONIO FERREIRA";"45";"PSDB";"Eleito";"3.198";"100,00"
"SP";"PAULÍNIA";"Prefeito";"JOSE PAVAN JUNIOR";"25";"DEM";"Eleito";"17.857";"44,22"
"SP";"PAULISTÂNIA";"Prefeito";"HELIO JOSE FERREIRA DO NASCIMENTO";"45";"PSDB";"Eleito";"663";"50,30"
"SP";"PAULO DE FARIA";"Prefeito";"HERLEY TORRES ROSSI";"12";"PDT";"Eleito";"2.275";"42,60"
"SP";"PEDERNEIRAS";"Prefeito";"IVANA MARIA BERTOLINI CAMARINHA";"43";"PV";"Eleito";"17.898";"81,28"
"SP";"PEDRA BELA";"Prefeito";"JOSE RONALDO LEME";"45";"PSDB";"Eleito";"1.755";"50,33"
"SP";"PEDRANÓPOLIS";"Prefeito";"JOSÉ ROBERTO MARTINS";"45";"PSDB";"Eleito";"1.340";"75,03"
"SP";"PEDREGULHO";"Prefeito";"DIRCEU POLO";"45";"PSDB";"Eleito";"6.231";"59,19"
"SP";"PEDREIRA";"Prefeito";"HAMILTON BERNARDES JUNIOR";"40";"PSB";"Eleito";"14.426";"61,17"
"SP";"PEDRINHAS PAULISTA";"Prefeito";"GERALDO GIANNETTA";"14";"PTB";"Eleito";"1.215";"55,53"
"SP";"PEDRO DE TOLEDO";"Prefeito";"SERGIO YASUSHI MIYASHIRO";"40";"PSB";"Eleito";"3.261";"77,20"
"SP";"PENÁPOLIS";"Prefeito";"JOÃO LUIS DOS SANTOS";"13";"PT";"Eleito";"16.683";"54,34"
"SP";"PEREIRA BARRETO";"Prefeito";"ARNALDO SHIGUEYUKI ENOMOTO";"45";"PSDB";"Eleito";"8.010";"53,98"
"SP";"PEREIRAS";"Prefeito";"ROBERTO LUIZ SILVEIRA";"45";"PSDB";"Eleito";"2.773";"53,72"
"SP";"PERUÍBE";"Prefeito";"MILENA XISTO BARGIERI MIGLIARESI";"40";"PSB";"Eleito";"16.574";"49,31"
"SP";"PIACATU";"Prefeito";"NELSON BONFIM";"14";"PTB";"Eleito";"1.777";"51,14"
"SP";"PIEDADE";"Prefeito";"GEREMIAS RIBEIRO PINTO";"13";"PT";"Eleito";"13.693";"51,09"
"SP";"PILAR DO SUL";"Prefeito";"ANTONIO JOSÉ PEREIRA";"25";"DEM";"Eleito";"4.972";"34,30"
"SP";"PINDAMONHANGABA";"Prefeito";"JOÃO ANTONIO SALGADO RIBEIRO";"23";"PPS";"Eleito";"45.346";"59,27"
"SP";"PINDORAMA";"Prefeito";"MARIA INÊS BERTINO MIYADA";"45";"PSDB";"Eleito";"4.948";"55,71"
"SP";"PINHALZINHO";"Prefeito";"BENEDITO APARECIDO DE LIMA";"45";"PSDB";"Eleito";"3.433";"45,45"
"SP";"PIQUEROBI";"Prefeito";"JOSE ADIVALDO MORENO GIACOMELLI";"45";"PSDB";"Eleito";"1.838";"71,57"
"SP";"PIQUETE";"Prefeito";"OTACILIO RODRIGUES DA SILVA";"15";"PMDB";"Eleito";"5.685";"65,59"
"SP";"PIRACAIA";"Prefeito";"FABIANE CABRAL DA COSTA SANTIAGO";"43";"PV";"Eleito";"7.927";"52,90"
"SP";"PIRACICABA";"Prefeito";"BARJAS NEGRI";"45";"PSDB";"Eleito";"173.108";"88,25"
"SP";"PIRAJU";"Prefeito";"FRANCISCO RODRIGUES";"11";"PP";"Eleito";"8.533";"52,91"
"SP";"PIRAJUÍ";"Prefeito";"JARDEL DE ARAÚJO";"25";"DEM";"Eleito";"7.094";"63,17"
"SP";"PIRANGI";"Prefeito";"BRAS DE SARRO";"45";"PSDB";"Eleito";"3.749";"60,74"
"SP";"PIRAPORA DO BOM JESUS";"Prefeito";"JOSÉ CARLOS ALVES";"13";"PT";"Eleito";"4.677";"58,39"
"SP";"PIRAPOZINHO";"Prefeito";"MARCOS ANTONIO BRAMBILLA";"45";"PSDB";"Eleito";"7.405";"50,20"
"SP";"PIRASSUNUNGA";"Prefeito";"ADEMIR ALVES LINDO";"45";"PSDB";"Eleito";"28.304";"76,41"
"SP";"PIRATININGA";"Prefeito";"ODAIL FALQUEIRO";"14";"PTB";"Eleito";"2.935";"47,33"
"SP";"PITANGUEIRAS";"Prefeito";"JOÃO BATISTA DE ANDRADE";"45";"PSDB";"Eleito";"9.285";"47,69"
"SP";"PLANALTO";"Prefeito";"SILVIO CESAR MOREIRA CHAVES";"45";"PSDB";"Eleito";"1.352";"44,27"
"SP";"PLATINA";"Prefeito";"MANOEL POSSIDÔNIO";"22";"PR";"Eleito";"1.136";"51,82"
"SP";"POÁ";"Prefeito";"FRANCISCO PEREIRA DE SOUSA";"12";"PDT";"Eleito";"20.143";"32,00"
"SP";"POLONI";"Prefeito";"RINALDO ESCANFERLA";"45";"PSDB";"Eleito";"2.015";"53,51"
"SP";"POMPÉIA";"Prefeito";"OSCAR NORIO YASUDA";"11";"PP";"Eleito";"5.050";"43,15"
"SP";"PONGAÍ";"Prefeito";"ADEMIR BORTOLI";"45";"PSDB";"Eleito";"2.295";"100,00"
"SP";"PONTAL";"Prefeito";"ANTONIO FREDERICO VENTURELLI JUNIOR";"25";"DEM";"Eleito";"10.045";"49,34"
"SP";"PONTALINDA";"Prefeito";"GUEDES MARQUES CARDOSO";"15";"PMDB";"Eleito";"1.536";"55,94"
"SP";"PONTES GESTAL";"Prefeito";"CIRO ANTONIO LONGO";"45";"PSDB";"Eleito";"1.087";"58,41"
"SP";"POPULINA";"Prefeito";"SERGIO MARTINS CARRASCO";"15";"PMDB";"Eleito";"1.851";"63,56"
"SP";"PORANGABA";"Prefeito";"LUIZ CARLOS VIEIRA SOBRINHO";"25";"DEM";"Eleito";"2.216";"42,30"
"SP";"PORTO FELIZ";"Prefeito";"CLAUDIO MAFFEI";"13";"PT";"Eleito";"18.262";"69,54"
"SP";"PORTO FERREIRA";"Prefeito";"MAURÍCIO SPONTON RASI";"13";"PT";"Eleito";"17.287";"58,08"
"SP";"POTIM";"Prefeito";"BENITO CARLOS THOMAZ";"33";"PMN";"Eleito";"3.307";"37,20"
"SP";"POTIRENDABA";"Prefeito";"GISLAINE MONTANARI";"15";"PMDB";"Eleito";"4.962";"49,50"
"SP";"PRACINHA";"Prefeito";"WALDOMIRO ALVES FILHO";"12";"PDT";"Eleito";"658";"54,79"
"SP";"PRADÓPOLIS";"Prefeito";"ANTONIO CARLOS CAMPOS ROSSI";"25";"DEM";"Eleito";"6.005";"70,18"
"SP";"PRAIA GRANDE";"Prefeito";"ROBERTO FRANCISCO DOS SANTOS";"45";"PSDB";"Eleito";"57.029";"50,13"
"SP";"PRATÂNIA";"Prefeito";"MARCOS ROBERTO FERNANDES CORREA";"43";"PV";"Eleito";"1.738";"56,56"
"SP";"PRESIDENTE ALVES";"Prefeito";"SANDRA REGINA SCLAUZER DE ANDRADE";"13";"PT";"Eleito";"1.800";"64,61"
"SP";"PRESIDENTE BERNARDES";"Prefeito";"WILSON ANTONIO DE BARROS";"45";"PSDB";"Eleito";"3.075";"35,23"
"SP";"PRESIDENTE EPITÁCIO";"Prefeito";"JOSÉ ANTONIO FURLAN";"22";"PR";"Eleito";"14.247";"66,58"
"SP";"PRESIDENTE PRUDENTE";"Prefeito";"MILTON CARLOS DE MELLO";"14";"PTB";"Eleito";"52.691";"46,64"
"SP";"PRESIDENTE VENCESLAU";"Prefeito";"ERNANE CUSTODIO ERBELLA";"15";"PMDB";"Eleito";"14.325";"66,45"
"SP";"PROMISSÃO";"Prefeito";"GERALDO CHAVES BARBOSA";"43";"PV";"Eleito";"10.341";"52,51"
"SP";"QUADRA";"Prefeito";"CARLOS VIEIRA DE ANDRADE";"25";"DEM";"Eleito";"1.135";"43,86"
"SP";"QUATÁ";"Prefeito";"MARCELO DE SOUZA PECCHIO";"12";"PDT";"Eleito";"7.014";"100,00"
"SP";"QUEIROZ";"Prefeito";"WALTER RODRIGO DA SILVA";"13";"PT";"Eleito";"742";"34,77"
"SP";"QUELUZ";"Prefeito";"JOSÉ CELSO BUENO";"45";"PSDB";"Eleito";"3.454";"57,61"
"SP";"QUINTANA";"Prefeito";"FERNANDO BRANCO NUNES";"20";"PSC";"Eleito";"2.096";"54,24"
"SP";"RAFARD";"Prefeito";"MARCIO MINAMIOKA";"23";"PPS";"Eleito";"3.167";"54,41"
"SP";"RANCHARIA";"Prefeito";"ALBERTO CESAR CENTEIO DE ARAUJO";"45";"PSDB";"Eleito";"11.008";"62,83"
"SP";"REDENÇÃO DA SERRA";"Prefeito";"JOÃO CARLOS FONSECA";"12";"PDT";"Eleito";"2.240";"66,59"
"SP";"REGENTE FEIJÓ";"Prefeito";"ARLINDO EDUARDO FANTINI";"14";"PTB";"Eleito";"7.407";"64,64"
"SP";"REGINÓPOLIS";"Prefeito";"MARCO ANTONIO MARTINS BASTOS";"45";"PSDB";"Eleito";"1.548";"42,86"
"SP";"REGISTRO";"Prefeito";"SANDRA KENNEDY VIANA";"13";"PT";"Eleito";"15.610";"52,99"
"SP";"RESTINGA";"Prefeito";"CLARINDO FERRACIOLI";"20";"PSC";"Eleito";"2.655";"55,17"
"SP";"RIBEIRA";"Prefeito";"GIDIONI DE OLIVEIRA MACEDO";"13";"PT";"Eleito";"1.182";"53,27"
"SP";"RIBEIRÃO BONITO";"Prefeito";"PAULO ANTONIO GOBATO VEIGA";"23";"PPS";"Eleito";"3.754";"59,84"
"SP";"RIBEIRÃO BRANCO";"Prefeito";"SANDRO ROGERIO SALA";"13";"PT";"Eleito";"5.848";"56,05"
"SP";"RIBEIRÃO CORRENTE";"Prefeito";"LUIZ DA CUNHA SOBRINHO";"13";"PT";"Eleito";"1.720";"56,36"
"SP";"RIBEIRÃO DO SUL";"Prefeito";"JOSE CARLOS DE OLIVEIRA MARTINS";"40";"PSB";"Eleito";"1.982";"63,67"
"SP";"RIBEIRÃO DOS ÍNDIOS";"Prefeito";"JOSÉ AMAURI LENZONI";"25";"DEM";"Eleito";"1.486";"100,00"
"SP";"RIBEIRÃO GRANDE";"Prefeito";"ELIANA DOS SANTOS SILVA";"45";"PSDB";"Eleito";"2.771";"86,78"
"SP";"RIBEIRÃO PIRES";"Prefeito";"CLOVIS VOLPI";"43";"PV";"Eleito";"44.034";"73,20"
"SP";"RIBEIRÃO PRETO";"Prefeito";"DÁRCY DA SILVA VERA";"25";"DEM";"Eleito";"154.793";"52,04"
