"UF";"Município";"Cargo";"Candidato";"Nr";"Partido";"Situação";"QtVN";"%VV";
"SP";"RIFAINA";"Prefeito";"HUGO CESAR LOURENÇO";"15";"PMDB";"Eleito";"2.312";"67,86"
"SP";"RINCÃO";"Prefeito";"THEREZINHA IGNEZ SERVIDONI";"45";"PSDB";"Eleito";"3.571";"61,86"
"SP";"RINÓPOLIS";"Prefeito";"VALENTIM TREVISAN";"45";"PSDB";"Eleito";"3.540";"58,24"
"SP";"RIO CLARO";"Prefeito";"PALMINIO ALTIMARI FILHO";"15";"PMDB";"Eleito";"53.395";"53,98"
"SP";"RIO DAS PEDRAS";"Prefeito";"MARCOS BUZETTO";"40";"PSB";"Eleito";"11.231";"63,01"
"SP";"RIO GRANDE DA SERRA";"Prefeito";"ADLER ALFREDO JARDIM TEIXEIRA";"45";"PSDB";"Eleito";"19.611";"80,99"
"SP";"RIOLÂNDIA";"Prefeito";"SAVIO NOGUEIRA FRANCO NETO";"40";"PSB";"Eleito";"3.791";"68,48"
"SP";"RIVERSUL";"Prefeito";"MARCELINO JOSE BIGLIA";"31";"PHS";"Eleito";"2.069";"71,97"
"SP";"ROSANA";"Prefeito";"APARECIDA BATISTA DIAS DE OLIVEIRA";"33";"PMN";"Eleito";"3.683";"30,44"
"SP";"ROSEIRA";"Prefeito";"MARCOS DE OLIVEIRA GALVAO";"45";"PSDB";"Eleito";"3.289";"54,87"
"SP";"RUBIÁCEA";"Prefeito";"WILSON DE NOVAIS";"45";"PSDB";"Eleito";"1.415";"70,89"
"SP";"RUBINÉIA";"Prefeito";"APARECIDO GOULART";"45";"PSDB";"Eleito";"1.416";"80,09"
"SP";"SABINO";"Prefeito";"GILMAR JOSÉ SIVIERO";"45";"PSDB";"Eleito";"2.169";"56,13"
"SP";"SAGRES";"Prefeito";"GILMAR RODRIGUES DA SILVA JUNIOR";"45";"PSDB";"Eleito";"949";"57,17"
"SP";"SALES";"Prefeito";"GENIVALDO DE BRITO CHAVES";"25";"DEM";"Eleito";"1.996";"55,51"
"SP";"SALES OLIVEIRA";"Prefeito";"JOÃO JEREMIAS GARCIA NETO";"45";"PSDB";"Eleito";"3.493";"54,71"
"SP";"SALESÓPOLIS";"Prefeito";"ANTONIO ADILSON DE MORAES";"45";"PSDB";"Eleito";"4.124";"38,45"
"SP";"SALMOURÃO";"Prefeito";"JOSE LUIZ ROCHA PERES";"45";"PSDB";"Eleito";"1.764";"52,69"
"SP";"SALTINHO";"Prefeito";"CLAUDEMIR FRANCISCO TORINA";"12";"PDT";"Eleito";"2.468";"54,60"
"SP";"SALTO";"Prefeito";"JOSE GERALDO GARCIA";"12";"PDT";"Eleito";"45.441";"80,19"
"SP";"SALTO DE PIRAPORA";"Prefeito";"JOEL DAVID HADDAD";"12";"PDT";"Eleito";"10.026";"49,45"
"SP";"SALTO GRANDE";"Prefeito";"GERALDO APARECIDO BITTENCOURT MORAIS";"15";"PMDB";"Eleito";"2.350";"43,79"
"SP";"SANDOVALINA";"Prefeito";"MARCOS ROBERTO SANFELICI";"45";"PSDB";"Eleito";"1.398";"52,52"
"SP";"SANTA ADÉLIA";"Prefeito";"MARCELO HERCOLIN";"25";"DEM";"Eleito";"5.288";"58,35"
"SP";"SANTA ALBERTINA";"Prefeito";"ANTONIO PAVARINI DE MATOS";"15";"PMDB";"Eleito";"2.205";"58,64"
"SP";"SANTA BÁRBARA D'OESTE";"Prefeito";"MARIO CELSO HEINS";"12";"PDT";"Eleito";"51.225";"52,71"
"SP";"SANTA BRANCA";"Prefeito";"ODAIR LEAL DA ROCHA JUNIOR";"15";"PMDB";"Eleito";"5.121";"60,18"
"SP";"SANTA CLARA D'OESTE";"Prefeito";"GABRIEL DOS SANTOS FERNANDES MOLINA";"22";"PR";"Eleito";"1.499";"84,83"
"SP";"SANTA CRUZ DA CONCEIÇÃO";"Prefeito";"OSVALDO MARCHIORI";"45";"PSDB";"Eleito";"1.410";"50,83"
"SP";"SANTA CRUZ DA ESPERANÇA";"Prefeito";"DAERCIO LOPES DA SILVA";"23";"PPS";"Eleito";"802";"53,08"
"SP";"SANTA CRUZ DAS PALMEIRAS";"Prefeito";"AGOSTINHO DEPERON";"45";"PSDB";"Eleito";"11.906";"75,02"
"SP";"SANTA CRUZ DO RIO PARDO";"Prefeito";"MAURA SOARES ROMUALDO MACIEIRINHA";"45";"PSDB";"Eleito";"11.152";"45,30"
"SP";"SANTA ERNESTINA";"Prefeito";"JOSÉ CARLOS SIMÃO";"14";"PTB";"Eleito";"2.420";"57,98"
"SP";"SANTA FÉ DO SUL";"Prefeito";"ANTONIO CARLOS FAVALEÇA";"45";"PSDB";"Eleito";"9.703";"54,81"
"SP";"SANTA GERTRUDES";"Prefeito";"JOÃO CARLOS VITTE";"25";"DEM";"Eleito";"4.843";"37,50"
"SP";"SANTA ISABEL";"Prefeito";"HELIO BUSCARIOLI";"45";"PSDB";"Eleito";"15.147";"54,43"
"SP";"SANTA LÚCIA";"Prefeito";"ANTONIO CARLOS ABUABUD JUNIOR";"45";"PSDB";"Eleito";"2.504";"40,76"
"SP";"SANTA MARIA DA SERRA";"Prefeito";"JOSIAS ZANI NETO";"25";"DEM";"Eleito";"1.639";"53,61"
"SP";"SANTA MERCEDES";"Prefeito";"RODRIGO EDUARDO THEODORO";"45";"PSDB";"Eleito";"1.357";"70,09"
"SP";"SANTA RITA DO PASSA QUATRO";"Prefeito";"AGENOR MAURO ZORZI";"15";"PMDB";"Eleito";"8.553";"59,09"
"SP";"SANTA RITA D'OESTE";"Prefeito";"WALTER MARTINS MULLER";"45";"PSDB";"Eleito";"981";"50,93"
"SP";"SANTA ROSA DE VITERBO";"Prefeito";"JOSÉ TADEU CHIAPERINI";"12";"PDT";"Eleito";"5.266";"36,91"
"SP";"SANTA SALETE";"Prefeito";"OSVALDENIR RIZZATO";"25";"DEM";"Eleito";"698";"57,69"
"SP";"SANTANA DA PONTE PENSA";"Prefeito";"SEBASTIÃO CHIARETI ORTEGA";"45";"PSDB";"Eleito";"881";"67,30"
"SP";"SANTANA DE PARNAÍBA";"Prefeito";"SILVIO ROBERTO CAVALCANTI PECCIOLI";"25";"DEM";"Eleito";"27.171";"59,41"
"SP";"SANTO ANASTÁCIO";"Prefeito";"ROBERTO VOLPE";"15";"PMDB";"Eleito";"6.623";"53,46"
"SP";"SANTO ANDRÉ";"Prefeito";"AIDAN ANTONIO RAVIN";"14";"PTB";"2º turno";"81.163";"21,76"
"SP";"SANTO ANDRÉ";"Prefeito";"VANDERLEI SIRAQUE";"13";"PT";"2º turno";"182.387";"48,90"
"SP";"SANTO ANTÔNIO DA ALEGRIA";"Prefeito";"RICARDO DA SILVA SOBRINHO";"43";"PV";"Eleito";"2.274";"51,12"
"SP";"SANTO ANTÔNIO DE POSSE";"Prefeito";"NORBERTO DE OLIVÉRIO JÚNIOR";"23";"PPS";"Eleito";"6.715";"58,11"
"SP";"SANTO ANTÔNIO DO ARACANGUÁ";"Prefeito";"LUIZ CARLOS DOS REIS NONATO";"13";"PT";"Eleito";"2.389";"52,03"
"SP";"SANTO ANTÔNIO DO JARDIM";"Prefeito";"LUIZ CLAUDIO TRINCHA";"25";"DEM";"Eleito";"2.504";"100,00"
"SP";"SANTO ANTÔNIO DO PINHAL";"Prefeito";"JOSE AUGUSTO DE GUARNIERI PEREIRA";"13";"PT";"Eleito";"3.595";"79,06"
"SP";"SANTO EXPEDITO";"Prefeito";"CARLOS ALBERTO FLORENTINO DE OLIVEIRA";"45";"PSDB";"Eleito";"1.166";"56,46"
"SP";"SANTÓPOLIS DO AGUAPEÍ";"Prefeito";"HAROLDO ALVES PIO";"11";"PP";"Eleito";"2.292";"87,05"
"SP";"SANTOS";"Prefeito";"JOÃO PAULO TAVARES PAPA";"15";"PMDB";"Eleito";"190.705";"77,22"
"SP";"SÃO BENTO DO SAPUCAÍ";"Prefeito";"ILDEFONSO MENDES NETO";"45";"PSDB";"Eleito";"3.522";"56,10"
"SP";"SÃO BERNARDO DO CAMPO";"Prefeito";"LUIZ MARINHO";"13";"PT";"2º turno";"194.966";"48,27"
"SP";"SÃO BERNARDO DO CAMPO";"Prefeito";"ORLANDO MORANDO JUNIOR";"45";"PSDB";"2º turno";"151.653";"37,55"
"SP";"SÃO CAETANO DO SUL";"Prefeito";"JOSÉ AURICCHIO JUNIOR";"14";"PTB";"Eleito";"62.325";"78,14"
"SP";"SÃO CARLOS";"Prefeito";"OSWALDO BAPTISTA DUARTE FILHO";"13";"PT";"Eleito";"43.888";"35,41"
"SP";"SÃO FRANCISCO";"Prefeito";"SEBASTIAO DE OLIVEIRA BAPTISTA";"25";"DEM";"Eleito";"1.024";"49,07"
"SP";"SÃO JOÃO DA BOA VISTA";"Prefeito";"NELSON MANCINI NICOLAU";"15";"PMDB";"Eleito";"31.829";"68,43"
"SP";"SÃO JOÃO DAS DUAS PONTES";"Prefeito";"NILZA BOZELI CEZARE";"10";"PRB";"Eleito";"1.124";"57,73"
"SP";"SÃO JOÃO DE IRACEMA";"Prefeito";"VALDIR CANDIDO RIBEIRO";"15";"PMDB";"Eleito";"744";"54,51"
"SP";"SÃO JOÃO DO PAU D'ALHO";"Prefeito";"JOSÉ DINAEL PERLI";"45";"PSDB";"Eleito";"1.331";"100,00"
"SP";"SÃO JOAQUIM DA BARRA";"Prefeito";"MARIA HELENA BORGES VANNUCHI";"13";"PT";"Eleito";"16.645";"61,25"
"SP";"SÃO JOSÉ DA BELA VISTA";"Prefeito";"JOSE BENEDITO DE FATIMA BARCELOS";"45";"PSDB";"Eleito";"2.509";"44,21"
"SP";"SÃO JOSÉ DO BARREIRO";"Prefeito";"ARTHUR BARBOSA PINTO";"22";"PR";"Eleito";"1.578";"53,91"
"SP";"SÃO JOSÉ DO RIO PARDO";"Prefeito";"JOAO LUIS SOARES DA CUNHA";"15";"PMDB";"Eleito";"16.531";"54,51"
"SP";"SÃO JOSÉ DO RIO PRETO";"Prefeito";"JOAO PAULO RILLO";"13";"PT";"2º turno";"61.943";"28,91"
"SP";"SÃO JOSÉ DO RIO PRETO";"Prefeito";"VALDOMIRO LOPES DA SILVA JUNIOR";"40";"PSB";"2º turno";"85.752";"40,02"
"SP";"SÃO JOSÉ DOS CAMPOS";"Prefeito";"EDUARDO PEDROSA CURY";"45";"PSDB";"Eleito";"187.930";"56,27"
"SP";"SÃO LOURENÇO DA SERRA";"Prefeito";"LENER DO NASCIMENTO RIBEIRO";"25";"DEM";"Eleito";"2.273";"29,00"
"SP";"SÃO LUÍS DO PARAITINGA";"Prefeito";"ANA LUCIA BILARD SICHERLE";"45";"PSDB";"Eleito";"2.844";"36,87"
"SP";"SÃO MANUEL";"Prefeito";"THARCILIO BARONI JUNIOR";"40";"PSB";"Eleito";"10.816";"48,71"
"SP";"SÃO MIGUEL ARCANJO";"Prefeito";"ANTONIO CELSO MOSSIN";"45";"PSDB";"Eleito";"7.001";"39,67"
"SP";"SÃO PAULO";"Prefeito";"GILBERTO KASSAB";"25";"DEM";"2º turno";"2.140.423";"33,61"
"SP";"SÃO PAULO";"Prefeito";"MARTA TERESA SUPLICY";"13";"PT";"2º turno";"2.088.329";"32,79"
"SP";"SÃO PEDRO";"Prefeito";"EDUARDO ESPERANZA MODESTO";"45";"PSDB";"Eleito";"11.542";"68,43"
"SP";"SÃO PEDRO DO TURVO";"Prefeito";"ROBERTO CARLOS DI BASTIANI";"13";"PT";"Eleito";"2.620";"59,67"
"SP";"SÃO ROQUE";"Prefeito";"EFANEU NOLASCO GODINHO";"45";"PSDB";"Eleito";"21.950";"76,66"
"SP";"SÃO SEBASTIÃO";"Prefeito";"ERNANE BILOTTE PRIMAZZI";"20";"PSC";"Eleito";"21.114";"54,43"
"SP";"SÃO SEBASTIÃO DA GRAMA";"Prefeito";"EMILIO BIZON NETO";"23";"PPS";"Eleito";"5.092";"76,25"
"SP";"SÃO SIMÃO";"Prefeito";"MARCELO APARECIDO DOS SANTOS";"45";"PSDB";"Eleito";"5.956";"69,22"
"SP";"SÃO VICENTE";"Prefeito";"TERCIO AUGUSTO GARCIA JUNIOR";"40";"PSB";"Eleito";"119.981";"72,27"
"SP";"SARAPUÍ";"Prefeito";"CESAR DINAMARCO CORSI";"45";"PSDB";"Eleito";"2.155";"39,56"
"SP";"SARUTAIÁ";"Prefeito";"ISNAR FRESCHI SOARES";"45";"PSDB";"Eleito";"1.615";"59,70"
"SP";"SEBASTIANÓPOLIS DO SUL";"Prefeito";"JOSE ANTONIO ABREU DO VALLE";"25";"DEM";"Eleito";"1.408";"58,76"
"SP";"SERRA AZUL";"Prefeito";"MARCELO AFONSO DE QUEIROZ";"13";"PT";"Eleito";"2.903";"56,60"
"SP";"SERRA NEGRA";"Prefeito";"ANTONIO LUIGI ITALO FRANCHI";"25";"DEM";"Eleito";"8.164";"52,06"
"SP";"SERRANA";"Prefeito";"NELSON CAVALHEIRO GARAVAZZO";"13";"PT";"Eleito";"7.874";"35,72"
"SP";"SERTÃOZINHO";"Prefeito";"NERIO GARCIA DA COSTA";"23";"PPS";"Eleito";"32.241";"56,75"
"SP";"SETE BARRAS";"Prefeito";"NILCE AYAKO MIASHITA";"22";"PR";"Eleito";"3.590";"46,56"
"SP";"SEVERÍNIA";"Prefeito";"RAPHAEL CAZARINE FILHO";"15";"PMDB";"Eleito";"4.108";"43,32"
"SP";"SILVEIRAS";"Prefeito";"MARIA ROZANA DE LACERDA PEDROSO TOGEIRO";"14";"PTB";"Eleito";"2.452";"59,07"
"SP";"SOCORRO";"Prefeito";"MARISA DE SOUZA PINTO FONTANA";"45";"PSDB";"Eleito";"12.080";"57,64"
"SP";"SOROCABA";"Prefeito";"VITOR LIPPI";"45";"PSDB";"Eleito";"242.271";"79,35"
"SP";"SUD MENNUCCI";"Prefeito";"CELSO TORQUATO JUNQUEIRA FRANCO";"45";"PSDB";"Eleito";"3.131";"60,49"
"SP";"SUMARÉ";"Prefeito";"JOSÉ ANTONIO BACCHIM";"13";"PT";"Eleito";"47.757";"41,08"
"SP";"SUZANÁPOLIS";"Prefeito";"ANTONIO ALCINO VIDOTTI";"45";"PSDB";"Eleito";"1.464";"66,36"
"SP";"SUZANO";"Prefeito";"MARCELO DE SOUZA CANDIDO";"13";"PT";"Eleito";"72.234";"51,97"
"SP";"TABAPUÃ";"Prefeito";"MARIA FELICIDADE PERES CAMPOS ARROYO";"15";"PMDB";"Eleito";"4.019";"55,21"
"SP";"TABATINGA";"Prefeito";"JOSÉ LUIZ QUARTEIRO";"40";"PSB";"Eleito";"5.478";"61,25"
"SP";"TABOÃO DA SERRA";"Prefeito";"EVILASIO CAVALCANTE DE FARIAS";"40";"PSB";"Eleito";"69.067";"51,83"
"SP";"TACIBA";"Prefeito";"MARCELO DE SOUZA SILVA";"45";"PSDB";"Eleito";"2.114";"50,63"
"SP";"TAGUAÍ";"Prefeito";"JAIR CARIOVALDO CARNIATO";"14";"PTB";"Eleito";"4.486";"78,06"
"SP";"TAIAÇU";"Prefeito";"ANTÔNIO RODRIGUES CALDEIRA";"14";"PTB";"Eleito";"1.980";"53,95"
"SP";"TAIÚVA";"Prefeito";"LEANDRO JOSÉ JESUS BAPTISTA";"11";"PP";"Eleito";"2.177";"56,77"
"SP";"TAMBAÚ";"Prefeito";"ANTONIO AGASSI";"25";"DEM";"Eleito";"7.965";"62,02"
"SP";"TANABI";"Prefeito";"JOSE FRANCISCO DE MATTOS NETO";"25";"DEM";"Eleito";"9.588";"61,83"
"SP";"TAPIRAÍ";"Prefeito";"ALVINO GUILHERME MARZEUSKI";"45";"PSDB";"Eleito";"3.232";"68,75"
"SP";"TAPIRATIBA";"Prefeito";"JOÃO CARLOS DE OLIVEIRA";"45";"PSDB";"Eleito";"5.355";"69,08"
"SP";"TAQUARAL";"Prefeito";"PETRONILIO JOSÉ VILELA";"15";"PMDB";"Eleito";"984";"53,30"
"SP";"TAQUARITINGA";"Prefeito";"JOSE PAULO DELGADO JUNIOR";"25";"DEM";"Eleito";"21.622";"71,52"
"SP";"TAQUARITUBA";"Prefeito";"MIDERSON ZANELLO MILLEO";"45";"PSDB";"Eleito";"7.560";"53,62"
"SP";"TAQUARIVAÍ";"Prefeito";"MARIA SEBASTIANA CARDOSO PRIOSTE";"45";"PSDB";"Eleito";"2.723";"78,05"
"SP";"TARABAI";"Prefeito";"ELIAS NATALINO PEREIRA";"45";"PSDB";"Eleito";"1.965";"100,00"
"SP";"TARUMÃ";"Prefeito";"JAIRO DA COSTA E SILVA";"45";"PSDB";"Eleito";"4.968";"63,79"
"SP";"TATUÍ";"Prefeito";"LUIZ GONZAGA VIEIRA DE CAMARGO";"45";"PSDB";"Eleito";"37.010";"67,59"
"SP";"TAUBATÉ";"Prefeito";"ROBERTO PEREIRA PEIXOTO";"15";"PMDB";"Eleito";"50.710";"33,51"
"SP";"TEJUPÁ";"Prefeito";"VALTER BORANELLI";"45";"PSDB";"Eleito";"2.030";"59,01"
"SP";"TEODORO SAMPAIO";"Prefeito";"JOSÉ ADEMIR INFANTE GUTIERREZ";"25";"DEM";"Eleito";"6.721";"55,48"
"SP";"TERRA ROXA";"Prefeito";"MARCELINO ABBES FILHO";"15";"PMDB";"Eleito";"2.837";"52,40"
"SP";"TIETÊ";"Prefeito";"JOSE CARLOS MELARE";"14";"PTB";"Eleito";"10.896";"56,45"
"SP";"TIMBURI";"Prefeito";"PAULO CÉSAR MINOZZI";"14";"PTB";"Eleito";"1.604";"79,96"
"SP";"TORRE DE PEDRA";"Prefeito";"NILTON PINTO DA SILVEIRA";"22";"PR";"Eleito";"1.598";"80,10"
"SP";"TORRINHA";"Prefeito";"THIAGO RODRIGO ROCHITI";"17";"PSL";"Eleito";"2.082";"36,64"
"SP";"TRABIJU";"Prefeito";"MAURILIO TAVONI JUNIOR";"15";"PMDB";"Eleito";"849";"68,36"
"SP";"TREMEMBÉ";"Prefeito";"JOSÉ ANTONIO DE BARROS NETO";"43";"PV";"Eleito";"9.541";"54,15"
"SP";"TRÊS FRONTEIRAS";"Prefeito";"FLAVIO LUIZ RENDA DE OLIVEIRA";"12";"PDT";"Eleito";"1.381";"38,28"
"SP";"TUIUTI";"Prefeito";"ALMIR BENEDITO ANTONIO DE LIMA";"14";"PTB";"Eleito";"1.758";"50,17"
"SP";"TUPÃ";"Prefeito";"WALDEMIR GONÇALVES LOPES";"45";"PSDB";"Eleito";"18.347";"50,10"
"SP";"TUPI PAULISTA";"Prefeito";"JOÃO CARLOS FERACINI";"45";"PSDB";"Eleito";"4.660";"54,35"
"SP";"TURIÚBA";"Prefeito";"SILVANA MARIA DOS SANTOS MUNHOZ";"15";"PMDB";"Eleito";"761";"52,19"
"SP";"TURMALINA";"Prefeito";"ISRAEL COSTA";"15";"PMDB";"Eleito";"892";"53,10"
"SP";"UBARANA";"Prefeito";"PAULO CESAR CHRISTAL";"15";"PMDB";"Eleito";"1.256";"38,26"
"SP";"UBATUBA";"Prefeito";"EDUARDO DE SOUZA CESAR";"25";"DEM";"Eleito";"19.182";"44,72"
"SP";"UBIRAJARA";"Prefeito";"JOSE ALTAIR GONÇALVES";"25";"DEM";"Eleito";"1.661";"59,47"
"SP";"UCHOA";"Prefeito";"JOSE CLAUDIO MARTINS";"15";"PMDB";"Eleito";"2.842";"45,28"
"SP";"UNIÃO PAULISTA";"Prefeito";"MARLI PADOVEZI TEIXEIRA";"23";"PPS";"Eleito";"788";"50,13"
"SP";"URÂNIA";"Prefeito";"FRANCISCO AIRTON SARACUZA";"11";"PP";"Eleito";"3.458";"64,19"
"SP";"URU";"Prefeito";"JOAO LUIZ VERONEZI";"45";"PSDB";"Eleito";"784";"65,83"
"SP";"URUPÊS";"Prefeito";"JAIME DE MATOS";"14";"PTB";"Eleito";"4.499";"55,26"
"SP";"VALENTIM GENTIL";"Prefeito";"ADILSON JESUS PEREZ SEGURA";"45";"PSDB";"Eleito";"3.209";"50,04"
"SP";"VALINHOS";"Prefeito";"MARCOS JOSÉ DA SILVA";"15";"PMDB";"Eleito";"37.403";"71,76"
"SP";"VALPARAÍSO";"Prefeito";"MARCOS YUKIO HIGUCHI";"45";"PSDB";"Eleito";"6.625";"54,80"
"SP";"VARGEM";"Prefeito";"BENEDITA AUXILIADORA PAES DA ROSA";"14";"PTB";"Eleito";"2.499";"49,04"
"SP";"VARGEM GRANDE DO SUL";"Prefeito";"AMARILDO DUZI MORAES";"45";"PSDB";"Eleito";"8.936";"40,16"
"SP";"VARGEM GRANDE PAULISTA";"Prefeito";"ROBERTO ROCHA";"40";"PSB";"Eleito";"14.877";"61,98"
"SP";"VÁRZEA PAULISTA";"Prefeito";"EDUARDO TADEU PEREIRA";"13";"PT";"Eleito";"36.225";"64,40"
"SP";"VERA CRUZ";"Prefeito";"RENATA ZOMPERO DIAS DEVITO";"45";"PSDB";"Eleito";"3.147";"47,62"
"SP";"VINHEDO";"Prefeito";"MILTON ALVARO SERAFIM";"14";"PTB";"Eleito";"16.525";"44,86"
"SP";"VIRADOURO";"Prefeito";"PAULO CAMILO GUISELINI";"45";"PSDB";"Eleito";"5.942";"52,12"
"SP";"VISTA ALEGRE DO ALTO";"Prefeito";"ANTONIO APPARECIDO FIORANI";"11";"PP";"Eleito";"2.200";"56,15"
"SP";"VITÓRIA BRASIL";"Prefeito";"ELISEU ALVES DA COSTA";"14";"PTB";"Eleito";"933";"100,00"
"SP";"VOTORANTIM";"Prefeito";"CARLOS AUGUSTO PIVETTA";"13";"PT";"Eleito";"26.183";"43,73"
"SP";"VOTUPORANGA";"Prefeito";"NASSER MARÃO FILHO";"45";"PSDB";"Eleito";"35.080";"75,25"
"SP";"ZACARIAS";"Prefeito";"LOURENÇO ZACARIAS";"13";"PT";"Eleito";"1.086";"60,91"
